e,formed_from_present_stem,3IO present imperative active singular
ite,formed_from_present_stem,3IO present imperative active plural
ere,formed_from_present_stem,3IO present infinitive active
are,formed_from_present_stem,1st present infinitive active
ere,formed_from_present_stem,2nd present infinitive active
ere,formed_from_present_stem,3rd present infinitive active
ire,formed_from_present_stem,4th present infinitive active
ari,formed_from_present_stem,1st present infinitive passive
eri,formed_from_present_stem,2nd present infinitive passive
i,formed_from_present_stem,3rd present infinitive passive
ire,formed_from_present_stem,4th present infinitive passive
a,formed_from_present_stem,1st imperative active singular
ate,formed_from_present_stem,1st imperative active plural
e,formed_from_present_stem,2nd imperative active singular
ete,formed_from_present_stem,2nd imperative active plural
e,formed_from_present_stem,3rd imperative active singular
ite,formed_from_present_stem,3rd imperative active plural
i,formed_from_present_stem,4th imperative active singular
ite,formed_from_present_stem,4th imperative active plural
are,formed_from_present_stem,1st imperative passive singular
amini,formed_from_present_stem,1st imperative passive plural
ere,formed_from_present_stem,2nd imperative passive singular
emini,formed_from_present_stem,2nd imperative passive plural
ere,formed_from_present_stem,3rd imperative passive singular
imini,formed_from_present_stem,3rd imperative passive plural
ire,formed_from_present_stem,4th imperative passive singular
imini,formed_from_present_stem,4th imperative passive plural
abam,formed_from_present_stem,1st imperfect indicative active 1stPerson singular
abamini,formed_from_present_stem,1st imperfect indicative passive 2ndPerson plural
abamur,formed_from_present_stem,1st imperfect indicative passive 1stPerson plural
abamus,formed_from_present_stem,1st imperfect indicative active 1stPerson plural
abant,formed_from_present_stem,1st imperfect indicative active 3rdPerson plural
abantur,formed_from_present_stem,1st imperfect indicative passive 3rdPerson plural
abar,formed_from_present_stem,1st imperfect indicative passive 1stPerson singular
abaris,formed_from_present_stem,1st imperfect indicative passive 2ndPerson singular
abas,formed_from_present_stem,1st imperfect indicative active 2ndPerson singular
abat,formed_from_present_stem,1st imperfect indicative active 3rdPerson singular
abatis,formed_from_present_stem,1st imperfect indicative active 2ndPerson plural
abatur,formed_from_present_stem,1st imperfect indicative passive 3rdPerson singular
aberis,formed_from_present_stem,1st future indicative passive 2ndPerson singular
abimini,formed_from_present_stem,1st future indicative passive 2ndPerson plural
abimur,formed_from_present_stem,1st future indicative passive 1stPerson plural
abimus,formed_from_present_stem,1st future indicative active 1stPerson plural
abis,formed_from_present_stem,1st future indicative active 2ndPerson singular
abit,formed_from_present_stem,1st future indicative active 3rdPerson singular
abitis,formed_from_present_stem,1st future indicative active 2ndPerson plural
abitur,formed_from_present_stem,1st future indicative passive 3rdPerson singular
abo,formed_from_present_stem,1st future indicative active 1stPerson singular
abor,formed_from_present_stem,1st future indicative passive 1stPerson singular
abunt,formed_from_present_stem,1st future indicative active 3rdPerson plural
abuntur,formed_from_present_stem,1st future indicative passive 3rdPerson plural
am,formed_from_present_stem,3rd future indicative active 1stPerson singular
am,formed_from_present_stem,3rd present subjunctive active 1stPerson singular
amini,formed_from_present_stem,1st present indicative passive 2ndPerson plural
amini,formed_from_present_stem,3rd present subjunctive passive 2ndPerson plural
amur,formed_from_present_stem,1st present indicative passive 1stPerson plural
amur,formed_from_present_stem,3rd present subjunctive passive 1stPerson plural
amus,formed_from_present_stem,1st present indicative active 1stPerson plural
amus,formed_from_present_stem,3rd present subjunctive active 1stPerson plural
ant,formed_from_present_stem,1st present indicative active 3rdPerson plural
ant,formed_from_present_stem,3rd present subjunctive active 3rdPerson plural
antur,formed_from_present_stem,1st present indicative passive 3rdPerson plural
antur,formed_from_present_stem,3rd present subjunctive passive 3rdPerson plural
ar,formed_from_present_stem,3rd future indicative passive 1stPerson singular
ar,formed_from_present_stem,3rd present subjunctive passive 1stPerson singular
arem,formed_from_present_stem,1st imperfect subjunctive active 1stPerson singular
aremini,formed_from_present_stem,1st imperfect subjunctive passive 2ndPerson plural
aremur,formed_from_present_stem,1st imperfect subjunctive passive 1stPerson plural
aremus,formed_from_present_stem,1st imperfect subjunctive active 1stPerson singular
arent,formed_from_present_stem,1st imperfect subjunctive active 1stPerson singular
arentur,formed_from_present_stem,1st imperfect subjunctive passive 3rdPerson plural
arer,formed_from_present_stem,1st imperfect subjunctive passive 1stPerson singular
areris,formed_from_present_stem,1st imperfect subjunctive passive 2ndPerson singular
ares,formed_from_present_stem,1st imperfect subjunctive active 1stPerson singular
aret,formed_from_present_stem,1st imperfect subjunctive active 1stPerson singular
aretis,formed_from_present_stem,1st imperfect subjunctive active 1stPerson singular
aretur,formed_from_present_stem,1st imperfect subjunctive passive 3rdPerson singular
aris,formed_from_present_stem,1st present indicative passive 2ndPerson singular
aris,formed_from_present_stem,3rd present subjunctive passive 2ndPerson singular
as,formed_from_present_stem,1st present indicative active 2ndPerson singular
as,formed_from_present_stem,3rd present subjunctive active 2ndPerson singular
at,formed_from_present_stem,1st present indicative active 3rdPerson singular
at,formed_from_present_stem,3rd present subjunctive active 3rdPerson singular
atis,formed_from_present_stem,1st present indicative active 2ndPerson plural
atis,formed_from_present_stem,3rd present subjunctive active 2ndPerson plural
atur,formed_from_present_stem,1st present indicative passive 3rdPerson singular
atur,formed_from_present_stem,3rd present subjunctive passive 3rdPerson singular
eam,formed_from_present_stem,2nd present subjunctive active 1stPerson singular
eamini,formed_from_present_stem,2nd present subjunctive passive 2ndPerson plural
eamur,formed_from_present_stem,2nd present subjunctive passive 1stPerson plural
eamus,formed_from_present_stem,2nd present subjunctive active 1stPerson plural
eant,formed_from_present_stem,2nd present subjunctive active 3rdPerson plural
eantur,formed_from_present_stem,2nd present subjunctive passive 3rdPerson plural
ear,formed_from_present_stem,2nd present subjunctive passive 1stPerson singular
earis,formed_from_present_stem,2nd present subjunctive passive 2ndPerson singular
eas,formed_from_present_stem,2nd present subjunctive active 2ndPerson singular
eat,formed_from_present_stem,2nd present subjunctive active 3rdPerson singular
eatis,formed_from_present_stem,2nd present subjunctive active 2ndPerson plural
eatur,formed_from_present_stem,2nd present subjunctive passive 3rdPerson singular
ebam,formed_from_present_stem,2nd imperfect indicative active 1stPerson singular
ebam,formed_from_present_stem,3rd imperfect indicative active 1stPerson singular
ebamini,formed_from_present_stem,2nd imperfect indicative passive 2ndPerson plural
ebamini,formed_from_present_stem,3rd imperfect indicative passive 2ndPerson plural
ebamur,formed_from_present_stem,2nd imperfect indicative passive 1stPerson plural
ebamur,formed_from_present_stem,3rd imperfect indicative passive 1stPerson plural
ebamus,formed_from_present_stem,2nd imperfect indicative active 1stPerson plural
ebamus,formed_from_present_stem,3rd imperfect indicative active 1stPerson plural
ebant,formed_from_present_stem,2nd imperfect indicative active 3rdPerson plural
ebant,formed_from_present_stem,3rd imperfect indicative active 3rdPerson plural
ebantur,formed_from_present_stem,2nd imperfect indicative passive 3rdPerson plural
ebantur,formed_from_present_stem,3rd imperfect indicative passive 3rdPerson plural
ebar,formed_from_present_stem,2nd imperfect indicative passive 1stPerson singular
ebar,formed_from_present_stem,3rd imperfect indicative passive 1stPerson singular
ebaris,formed_from_present_stem,2nd imperfect indicative passive 2ndPerson singular
ebaris,formed_from_present_stem,3rd imperfect indicative passive 2ndPerson singular
ebas,formed_from_present_stem,2nd imperfect indicative active 2ndPerson singular
ebas,formed_from_present_stem,3rd imperfect indicative active 2ndPerson singular
ebat,formed_from_present_stem,2nd imperfect indicative active 3rdPerson singular
ebat,formed_from_present_stem,3rd imperfect indicative active 3rdPerson singular
ebatis,formed_from_present_stem,2nd imperfect indicative active 2ndPerson plural
ebatis,formed_from_present_stem,3rd imperfect indicative active 2ndPerson plural
ebatur,formed_from_present_stem,2nd imperfect indicative passive 3rdPerson singular
ebatur,formed_from_present_stem,3rd imperfect indicative passive 3rdPerson singular
eberis,formed_from_present_stem,2nd future indicative passive 2ndPerson singular
ebimini,formed_from_present_stem,2nd future indicative passive 2ndPerson plural
ebimur,formed_from_present_stem,2nd future indicative passive 1stPerson plural
ebimus,formed_from_present_stem,2nd future indicative active 1stPerson plural
ebis,formed_from_present_stem,2nd future indicative active 2ndPerson singular
ebit,formed_from_present_stem,2nd future indicative active 3rdPerson singular
ebitis,formed_from_present_stem,2nd future indicative active 2ndPerson plural
ebitur,formed_from_present_stem,2nd future indicative passive 3rdPerson singular
ebo,formed_from_present_stem,2nd future indicative active 1stPerson singular
ebor,formed_from_present_stem,2nd future indicative passive 1stPerson singular
ebunt,formed_from_present_stem,2nd future indicative active 3rdPerson plural
ebuntur,formed_from_present_stem,2nd future indicative passive 3rdPerson plural
em,formed_from_present_stem,1st present subjunctive active 1stPerson singular
emini,formed_from_present_stem,1st present subjunctive passive 2ndPerson plural
emini,formed_from_present_stem,2nd present indicative passive 2ndPerson plural
emini,formed_from_present_stem,3rd future indicative passive 2ndPerson plural
emur,formed_from_present_stem,1st present subjunctive passive 1stPerson plural
emur,formed_from_present_stem,2nd present indicative passive 1stPerson plural
emur,formed_from_present_stem,3rd future indicative passive 1stPerson plural
emus,formed_from_present_stem,1st present subjunctive active 1stPerson plural
emus,formed_from_present_stem,2nd present indicative active 1stPerson plural
emus,formed_from_present_stem,3rd future indicative active 1stPerson plural
ent,formed_from_present_stem,1st present subjunctive active 3rdPerson plural
ent,formed_from_present_stem,2nd present indicative active 3rdPerson plural
ent,formed_from_present_stem,3rd future indicative active 3rdPerson plural
entur,formed_from_present_stem,1st present subjunctive passive 3rdPerson plural
entur,formed_from_present_stem,2nd present indicative passive 3rdPerson plural
entur,formed_from_present_stem,3rd future indicative passive 3rdPerson plural
eo,formed_from_present_stem,2nd present indicative active 1stPerson singular
eor,formed_from_present_stem,2nd present indicative passive 1stPerson singular
er,formed_from_present_stem,1st present subjunctive passive 1stPerson singular
erem,formed_from_present_stem,2nd imperfect subjunctive active 1stPerson singular
erem,formed_from_present_stem,3rd imperfect subjunctive active 1stPerson singular
eremini,formed_from_present_stem,2nd imperfect subjunctive passive 2ndPerson plural
eremini,formed_from_present_stem,3rd imperfect subjunctive passive 2ndPerson plural
eremur,formed_from_present_stem,2nd imperfect subjunctive passive 1stPerson plural
eremur,formed_from_present_stem,3rd imperfect subjunctive passive 1stPerson plural
eremus,formed_from_present_stem,2nd imperfect subjunctive active 1stPerson singular
eremus,formed_from_present_stem,3rd imperfect subjunctive active 1stPerson singular
erent,formed_from_present_stem,2nd imperfect subjunctive active 1stPerson singular
erent,formed_from_present_stem,3rd imperfect subjunctive active 1stPerson singular
erentur,formed_from_present_stem,2nd imperfect subjunctive passive 3rdPerson plural
erentur,formed_from_present_stem,3rd imperfect subjunctive passive 3rdPerson plural
erer,formed_from_present_stem,2nd imperfect subjunctive passive 1stPerson singular
erer,formed_from_present_stem,3rd imperfect subjunctive passive 1stPerson singular
ereris,formed_from_present_stem,2nd imperfect subjunctive passive 2ndPerson singular
ereris,formed_from_present_stem,3rd imperfect subjunctive passive 2ndPerson singular
eres,formed_from_present_stem,2nd imperfect subjunctive active 1stPerson singular
eres,formed_from_present_stem,3rd imperfect subjunctive active 1stPerson singular
eret,formed_from_present_stem,2nd imperfect subjunctive active 1stPerson singular
eret,formed_from_present_stem,3rd imperfect subjunctive active 1stPerson singular
eretis,formed_from_present_stem,2nd imperfect subjunctive active 1stPerson singular
eretis,formed_from_present_stem,3rd imperfect subjunctive active 1stPerson singular
eretur,formed_from_present_stem,2nd imperfect subjunctive passive 3rdPerson singular
eretur,formed_from_present_stem,3rd imperfect subjunctive passive 3rdPerson singular
eris,formed_from_present_stem,1st present subjunctive passive 2ndPerson singular
eris,formed_from_present_stem,2nd present indicative passive 2ndPerson singular
eris,formed_from_present_stem,3rd future indicative passive 2ndPerson singular
eris,formed_from_present_stem,3rd present indicative passive 2ndPerson singular
es,formed_from_present_stem,1st present subjunctive active 2ndPerson singular
es,formed_from_present_stem,2nd present indicative active 2ndPerson singular
es,formed_from_present_stem,3rd future indicative active 2ndPerson singular
et,formed_from_present_stem,1st present subjunctive active 3rdPerson singular
et,formed_from_present_stem,2nd present indicative active 3rdPerson singular
et,formed_from_present_stem,3rd future indicative active 3rdPerson singular
etis,formed_from_present_stem,1st present subjunctive active 2ndPerson plural
etis,formed_from_present_stem,2nd present indicative active 2ndPerson plural
etis,formed_from_present_stem,3rd future indicative active 2ndPerson plural
etur,formed_from_present_stem,1st present subjunctive passive 3rdPerson singular
etur,formed_from_present_stem,2nd present indicative passive 3rdPerson singular
etur,formed_from_present_stem,3rd future indicative passive 3rdPerson singular
iam,formed_from_present_stem,4th future indicative active 1stPerson singular
iam,formed_from_present_stem,4th present subjunctive active 1stPerson singular
iamini,formed_from_present_stem,4th present subjunctive passive 2ndPerson plural
iamur,formed_from_present_stem,4th present subjunctive passive 1stPerson plural
iamus,formed_from_present_stem,4th present subjunctive active 1stPerson plural
iant,formed_from_present_stem,4th present subjunctive active 3rdPerson plural
iantur,formed_from_present_stem,4th present subjunctive passive 3rdPerson plural
iar,formed_from_present_stem,4th future indicative passive 1stPerson singular
iar,formed_from_present_stem,4th present subjunctive passive 1stPerson singular
iaris,formed_from_present_stem,4th present subjunctive passive 2ndPerson singular
ias,formed_from_present_stem,4th present subjunctive active 2ndPerson singular
iat,formed_from_present_stem,4th present subjunctive active 3rdPerson singular
iatis,formed_from_present_stem,4th present subjunctive active 2ndPerson plural
iatur,formed_from_present_stem,4th present subjunctive passive 3rdPerson singular
iebam,formed_from_present_stem,4th imperfect indicative active 1stPerson singular
iebamini,formed_from_present_stem,4th imperfect indicative passive 2ndPerson plural
iebamur,formed_from_present_stem,4th imperfect indicative passive 1stPerson plural
iebamus,formed_from_present_stem,4th imperfect indicative active 1stPerson plural
iebant,formed_from_present_stem,4th imperfect indicative active 3rdPerson plural
iebantur,formed_from_present_stem,4th imperfect indicative passive 3rdPerson plural
