"fourth_conj_not_dep_presentStem"	""
"1"	"abligurio"	"eat up (dainties); consume in dainty living; waste, squander; waste in feasting;"
"2"	"abligurrio"	"eat up (dainties); consume in dainty living; waste, squander; waste in feasting;"
"3"	"abortio"	"miscarry;"
"4"	"absilio"	"rush/fly away (from); burst/fly apart;"
"5"	"accersio"	"send for, summon; indict/accuse; fetch, import; invite; invoke; bring on oneself"
"6"	"accio"	"send for, summon (forth), fetch; invite; (w/mortum) commit suicide;"
"7"	"adaperio"	"throw open, open wide; unroll (scroll), open (book); uncover, reveal; open up;"
"8"	"addormio"	"fall asleep, go to sleep; begin to sleep;"
"9"	"adessurio"	"be very hungry/starving;"
"10"	"adesurio"	"be very hungry/starving;"
"11"	"adhinnio"	"whinny to/at; express delight; strive after/long for with voluptuous desire;"
"12"	"adinvenio"	"devise/invent/find out (in addition/intensive);"
"13"	"admoenio"	"bring (siege engine) into operation, draw near the walls; besiege, invest;"
"14"	"admugio"	"low (to); bellow (to); (like a bull);"
"15"	"adnutrio"	"train (on);"
"16"	"adolescenturio"	"want to behave in a youthful manner;"
"17"	"adoperio"	"cover, cover over;"
"18"	"adorio"	"assail/assault/attack, rise against (military/political/plague); accost/address;"
"19"	"adorio"	"|improperly influence; undertake/try/attempt/come to grips; begin/set to work;"
"20"	"adscio"	"take to/up; associate, admit; adopt as one's own; take upon (General's) staff;"
"21"	"adsentio"	"assent, approve, agree in opinion; admit the truth of (w/DAT), agree (with);"
"22"	"adservio"	"devote/apply oneself to (w/DAT); aid, help, assist;"
"23"	"adsilio"	"jump/leap (up/on/towards), rush/dash (at/against), assault; mount (male-female);"
"24"	"adulescenturio"	"want to behave in a youthful manner;"
"25"	"advenio"	"come to, arrive; arrive at, reach, be brought; develop, set in, arise;"
"26"	"amaturio"	"wish to love;"
"27"	"ambio"	"go round, visit in rotation, inspect; solicit, canvass; circle, embrace;"
"28"	"amicio"	"clothe, cover, dress; wrap about; surround; veil; clothe with words;"
"29"	"amicio"	"clothe, cover, dress; wrap about; surround; veil; clothe with words;"
"30"	"ammoenio"	"bring (siege engine) into operation, draw near the walls; besiege, invest;"
"31"	"ammugio"	"low (to); bellow (to); (like a bull);"
"32"	"annutrio"	"train (on);"
"33"	"antemoenio"	"provide with a front/protecting wall, provide with a rampart;"
"34"	"antevenio"	"come/go/arrive/act before, get in front of; anticipate, forestall; surpass;"
"35"	"aperio"	"uncover, open, disclose; explain, recount; reveal; found; excavate; spread out;"
"36"	"apsilio"	"rush/fly away (from); burst/fly apart;"
"37"	"arcersio"	"send for, summon; indict/accuse; fetch, import; invite; invoke; bring on oneself"
"38"	"arcessio"	"send for, summon; indict/accuse; fetch, import; invite; invoke; bring on oneself"
"39"	"artio"	"insert tightly, wedge; be a tight fit, crowd;"
"40"	"ascio"	"take to/up; associate, admit; adopt as one's own; take upon (General's) staff;"
"41"	"assentio"	"assent, approve, agree in opinion; admit the truth of (w/DAT), agree (with);"
"42"	"asservio"	"devote/apply oneself to (w/DAT); aid, help, assist;"
"43"	"assilio"	"jump/leap (up/on/towards), rush/dash (at/against), assault; mount (male-female);"
"44"	"attachio"	"attach; fasten;"
"45"	"audio"	"hear, listen, accept, agree with; obey; harken, pay attention; be able to hear;"
"46"	"balbutio"	"stammer, stutter; lisp; speak obscurely/indistinctly; babble;"
"47"	"balbuttio"	"stammer, stutter; lisp; speak obscurely/indistinctly; babble;"
"48"	"barbio"	"raise/grow a beard;"
"49"	"barrio"	"trumpet (of an elephant);"
"50"	"bipartio"	"divide in two parts; bisect; divide;"
"51"	"bipertio"	"divide in two parts; bisect; divide;"
"52"	"blandio"	"flatter, delude; fawn; coax, urge, behave/speak ingratiatingly; allure; please;"
"53"	"blatio"	"prate, babble; utter in a babbling way; (applied to sounds of certain animals);"
"54"	"bombio"	"buzz, hum;"
"55"	"borrio"	"swarm;"
"56"	"bullio"	"bubble, boil; make bubbles; boil (with indignation);"
"57"	"burrio"	"swarm;"
"58"	"cacaturio"	"have urge to defecate; (rude);"
"59"	"caecutio"	"be blind, see poorly/faultily;"
"60"	"caecuttio"	"be blind, see poorly/faultily;"
"61"	"caenaturio"	"desire to dine; have an appetite for dinner;"
"62"	"calvio"	"deceive, intrigue/use subterfuge/tricks against; be tricked/deceived (PASS);"
"63"	"cambio"	"exchange, barter;"
"64"	"canturio"	"recite with musical intonation; sing continuously (birds); chirp;"
"65"	"catulio"	"be in heat, desire to mate; (e.g., a bitch);"
"66"	"caurio"	"gurr; (natural sound of rutting panther);"
"67"	"cenaturio"	"desire to dine; have an appetite for dinner;"
"68"	"circumfarcio"	"pack/stuff/cram round (with);"
"69"	"circumfinio"	"complete a circle; bring to an end;"
"70"	"circumfulcio"	"support/hold up around;"
"71"	"circumlinio"	"smear/anoint all over (with); decorate, daub/paint around, paint background;"
"72"	"circummetio"	"measure round about;"
"73"	"circummoenio"	"invest with walls/siege works; wall/hem in, secure; fence around; fortify;"
"74"	"circummugio"	"moo/low/bellow round;"
"75"	"circummunio"	"invest with walls/siege works; wall/hem in, secure; fence around; fortify;"
"76"	"circumpavio"	"beat down hard all around;"
"77"	"circumretio"	"encircle with a net; ensnare;"
"78"	"circumsilio"	"leap/spring/hop round;"
"79"	"circumtinnio"	"clash/ring/tinkle round about/all around;"
"80"	"circumvenio"	"encircle, surround; assail, beset; enclose; circumvent; defraud/trick; surpass;"
"81"	"circumvestio"	"clothe, cover over, surround with a covering; wrap up (in words); cloak;"
"82"	"circumvincio"	"bind/fasten round;"
"83"	"coaudio"	"confine to narrow space, cramp; make narrower; narrow/limit scope/application;"
"84"	"coenaturio"	"desire to dine; have an appetite for dinner;"
"85"	"coinquio"	"cut back, prune; cut off, cut down (L+S);"
"86"	"comaudio"	"confine to narrow space, cramp; make narrower; narrow/limit scope/application;"
"87"	"combullio"	"boil fully/thoroughly;"
"88"	"commoenio"	"strongly fortify, entrench; strengthen, secure, reinforce;"
"89"	"commollio"	"soften;"
"90"	"communio"	"fortify strongly, entrench, barricade; strengthen, secure, reinforce;"
"91"	"comparturio"	"be associated in childbirth with any one;"
"92"	"compavio"	"trample on; beat (L+S);"
"93"	"compedio"	"shackle, fetter; put fetters on;"
"94"	"comperio"	"learn/discover/find (by investigation); verify/know for certain; find guilty;"
"95"	"compotio"	"put in possession of, make partaker of; (PASS) attain; obtain, come into (L+S);"
"96"	"conbullio"	"boil fully/thoroughly;"
"97"	"concio"	"move, set in violent motion, stir up; muster; rouse, excite, incite, provoke;"
"98"	"concustodio"	"watch over/carefully, guard, protect;"
"99"	"condio"	"preserve/pickle; embalm/mummify; spice; season/flavor/render pleasant/give zest;"
"100"	"condormio"	"sleep soundly; be fast asleep;"
"101"	"confercio"	"stuff/cram/pack/press (close) together; fill densely; raise a shout in unison;"
"102"	"conforio"	"defile/pollute with ordure/diarrhea; (rude);"
"103"	"confulcio"	"press together;"
"104"	"congarrio"	"prattle;"
"105"	"conpavio"	"trample on; beat (L+S);"
"106"	"conpedio"	"shackle, fetter; put fetters on;"
"107"	"conperio"	"learn/discover/find (by investigation); verify/know for certain; find guilty;"
"108"	"conpotio"	"put in possession of, make partaker of; (PASS) attain; obtain, come into (L+S);"
"109"	"consaepio"	"surround with a wall/fence/hedge; enclose, fence; fence/hedge in;"
"110"	"consario"	"hoe thoroughly/to pieces; hoe; weed (crops); dig over (land); rake (L+S);"
"111"	"consario"	"hoe thoroughly/to pieces; hoe; weed (crops); dig over (land); rake (L+S);"
"112"	"consario"	"hoe thoroughly/to pieces; rake (L+S);"
"113"	"consarrio"	"hoe thoroughly/to pieces; hoe; weed (crops); dig over (land); rake (L+S);"
"114"	"consarrio"	"hoe thoroughly/to pieces; hoe; weed (crops); dig over (land); rake (L+S);"
"115"	"conscio"	"feel guilty; be conscious of (wrong); have on conscience; know well (late);"
"116"	"consentio"	"join/share in sensation/feeling; be in agreement/harmony; be of the same mind;"
"117"	"consentio"	"|act together; plot, conspire, combine; coincide; be in conjunction (planets);"
"118"	"consentio"	"||agree, consent; fit/be consistent/in sympathy/unison with; favor; assent to;"
"119"	"consepelio"	"bury with;"
"120"	"consepio"	"surround with a wall/fence/hedge; enclose, fence; fence/hedge in;"
"121"	"consipio"	"surround with a wall/fence/hedge; enclose, fence; fence/hedge in;"
"122"	"consopio"	"lull/put to sleep, make unconscious; stupefy, benumb; make obsolete;"
"123"	"conspelio"	"bury with;"
"124"	"constabilio"	"establish; put on a firm basis; strengthen; confirm, make firm (L+S);"
"125"	"contravenio"	"oppose;"
"126"	"contrio"	"wear down;"
"127"	"convenio"	"be appropriate to, fit, be correctly shaped/consistent; harmonize, agree, tally;"
"128"	"convenio"	"|meet/assemble; go to meet; come together; (have sex); converge; visit/approach;"
"129"	"convenio"	"||resort to; sue, prosecute, take legal action; be agreed upon/arranged (PASS);"
"130"	"convenit"	"it agrees/came together/is agreed/asserted; [bene ~ nobis=>we're on good terms];"
"131"	"convestio"	"clothe, dress; cover; cover with clothing (L+S); surround;"
"132"	"cooperio"	"cover wholly/completely, cover up; overwhelm, bury deep; [lapidibus ~ => stone];"
"133"	"coperio"	"cover wholly/completely, cover up; overwhelm, bury deep; [lapidibus ~ => stone];"
"134"	"cosentio"	"join/share in sensation/feeling; be in agreement/harmony; be of the same mind;"
"135"	"cosentio"	"|act together; plot, conspire, combine; coincide; be in conjunction (planets);"
"136"	"cosentio"	"||agree, consent; fit/be consistent/in sympathy/unison with; favor; assent to;"
"137"	"cratio"	"bush-harrow;"
"138"	"crinio"	"deck/cover/provide with hair;"
"139"	"croccio"	"croak/caw (like a raven);"
"140"	"crocio"	"croak/caw (like a raven);"
"141"	"cuccubio"	"hoot; (of owls);"
"142"	"cucurrio"	"crow; (of cocks);"
"143"	"cunio"	"defecate;"
"144"	"custodio"	"guard/protect/preserve, watch over, keep safe; take heed/care, observe; restrain"
"145"	"decutio"	"flay, skin; deprive of skin;"
"146"	"definio"	"define/bound/fix/limit/mark; restrict/confine; assign, ordain; lay down (rule);"
"147"	"definio"	"|finish off/put an end/end the life; determine, settle; specify, sum up; assert;"
"148"	"deglutio"	"swallow down; overwhelm, abolish (L+S);"
"149"	"degluttio"	"swallow down; overwhelm, abolish (L+S);"
"150"	"degrunnio"	"give a performance of grunting; grunt hard (L+S);"
"151"	"dehaurio"	"drain off; skim off (L+S); (late) swallow, swallow down;"
"152"	"dehorio"	"drain off; skim off (L+S); (late) swallow, swallow down;"
"153"	"delenio"	"mitigate, mollify, smooth down, soothe; soften, cajole; bewitch, charm, entice;"
"154"	"delinio"	"mitigate, mollify, smooth down, soothe; soften, cajole; bewitch, charm, entice;"
"155"	"dementio"	"become deranged; lose one's reason; be mad, rave;"
"156"	"demolio"	"throw/cast off, remove; pull/tear down, demolish/destroy/lay waste; abolish;"
"157"	"demugio"	"fill with the sound of lowing/bellowing;"
"158"	"demuttio"	"speak very softly;"
"159"	"dentio"	"teethe, cut teeth; (of teeth) grow longer (for lack of food to eat);"
"160"	"deoperio"	"uncover, lay bare; open up; disclose (L+S);"
"161"	"deorio"	"drain off; skim off (L+S); (late) swallow, swallow down;"
"162"	"depolio"	"polish thoroughly; smooth, polish off (L+S);"
"163"	"depuio"	"beat thoroughly; strike, beat;"
"164"	"depuvio"	"beat thoroughly; strike, beat;"
"165"	"desaevio"	"rage, rave furiously; work off/vent one's rage;"
"166"	"desaevio"	"rage, rave furiously; work off/vent one's rage;"
"167"	"deservio"	"serve; devote oneself to (interest/job); be subject to; be of service/use to;"
"168"	"desilio"	"leap/jump down, dismount, alight; (chariot); jump headlong, venture heedlessly;"
"169"	"desilio"	"leap/jump down, dismount, alight; (chariot); jump headlong, venture heedlessly;"
"170"	"desilio"	"leap/jump down, dismount, alight; (chariot); jump headlong, venture heedlessly;"
"171"	"devenio"	"come to, arrive/turn up (at); go (to see/stay); reach; land; turn to; extend to;"
"172"	"devestio"	"undress (w/ABL); change/take off clothes; strip (off);"
"173"	"devincio"	"tie/bind up, hold/fix fast; subjugate; obligate/oblige/constrain; unite closely;"
"174"	"dicturio"	"long/want/wish to say/tell;"
"175"	"diffinio"	"define/bound/fix/limit/mark; restrict/confine; assign, ordain; lay down (rule);"
"176"	"digrunnio"	"grunt hard; give a performance of grunting;"
"177"	"dilargio"	"lavish; give away freely; give/bestow liberally/profusely/recklessly;"
"178"	"dimolio"	"throw/cast off, remove; pull/tear down, demolish/destroy/lay waste; abolish;"
"179"	"disconvenio"	"be inconsistent, be different;"
"180"	"discooperio"	"expose, bare, lay bare, uncover; disclose; put/take off, remove;"
"181"	"discoperio"	"expose, bare, lay bare, uncover; disclose; put/take off, remove;"
"182"	"disilio"	"leap from one place to another;"
"183"	"dispartio"	"divide (up); distribute; assign; separate into lots/groups;"
"184"	"dispertio"	"divide (up); distribute; assign; separate into lots/groups;"
"185"	"disseisio"	"disseise; dispossess; put out of seisin/possession (usu. wrongfully); oust;"
"186"	"dissentio"	"dissent, disagree; differ;"
"187"	"dissilio"	"fly/leap/burst apart; break up; be broken up; burst; split;"
"188"	"dormio"	"sleep, rest; be/fall asleep; behave as if asleep; be idle, do nothing;"
"189"	"ebullio"	"spout out; chatter about; burst/break/send out; [animam ~ => expire];"
"190"	"ebullio"	"|bubble; boil-up; produce in abundance;"
"191"	"edormio"	"sleep, sleep off;"
"192"	"effarcio"	"stuff full;"
"193"	"effercio"	"stuff full;"
"194"	"effutio"	"blurt out; blab, babble, prate, chatter; utter foolishly/irresponsibly;"
"195"	"effuttio"	"blurt out; blab, babble, prate, chatter; utter foolishly/irresponsibly;"
"196"	"elargio"	"bestow freely upon; give out, distribute (Ecc);"
"197"	"emollio"	"soften; enervate, mellow;"
"198"	"emunio"	"fortify; make roads through;"
"199"	"enutrio"	"nurture, rear (offspring);"
"200"	"erudio"	"educate, teach, instruct;"
"201"	"essendio"	"make real; endow with essence;"
"202"	"essentio"	"make real; endow with essence;"
"203"	"esurio"	"be hungry, hunger; want to eat, desire food; desire eagerly;"
"204"	"evenio"	"come out/about/forth; happen; turn out;"
"205"	"evenit"	"it happens, it turns out; come out, come forth;"
"206"	"exaperio"	"disclose; explain; disentangle;"
"207"	"exaudio"	"hear clearly; comply with, heed; hear from afar; understand;"
"208"	"excio"	"rouse; call out send for; summon; evoke;"
"209"	"exhaurio"	"draw out; drain, drink up, empty; exhaust, impoverish; remove; end;"
"210"	"exilio"	"spring/leap/burst forth/out, leap up, start up, bound; emerge into existence;"
"211"	"exilio"	"spring/leap/burst forth/out, leap up, start up, bound; emerge into existence;"
"212"	"exinanio"	"empty, remove contents of; strip; despoil; drain, dry, pour out; weaken/exhaust;"
"213"	"expedio"	"disengage, loose, set free; be expedient; procure, obtain, make ready;"
"214"	"expolio"	"polish; refine;"
"215"	"exsilio"	"spring/leap/burst forth/out, leap up, start up, bound; emerge into existence;"
"216"	"exsilio"	"spring/leap/burst forth/out, leap up, start up, bound; emerge into existence;"
"217"	"farcio"	"stuff, fill up/completely; gorge oneself; insert as stuffing, cram (into);"
"218"	"fastidio"	"disdain; be scornful; feel aversion to, be squeamish;"
"219"	"felio"	"roar/cry (expressing the cry of a leopard);"
"220"	"ferio"	"hit, strike; strike a bargain; kill, slay;"
"221"	"ferocio"	"rampage, act in a fierce/violent/savage manner;"
"222"	"finio"	"limit, end; finish; determine, define; mark out the boundaries;"
"223"	"friguttio"	"utter broken sounds; stutter, stammer;"
"224"	"fringulio"	"utter broken sounds; twitter/chirp (birds); stutter, stammer;"
"225"	"fringultio"	"utter broken sounds; twitter/chirp (birds); stutter, stammer;"
"226"	"fulcio"	"prop up, support;"
"227"	"gannio"	"whimper, snarl (of dogs); snarl (people), speak in ill natured/hostile manner;"
"228"	"garrio"	"chatter/prattle/jabber; talk rapidly; talk/write nonsense; (birds/instruments);"
"229"	"gestio"	"be eager, wish passionately; gesticulate, express strong feeling, exult;"
"230"	"glutio"	"swallow, gulp down;"
"231"	"gluttio"	"swallow, gulp down;"
"232"	"grandio"	"increase;"
"233"	"groccio"	"croak/caw (like a raven);"
"234"	"grundio"	"grunt like a pig;"
"235"	"grunnio"	"grunt like a pig;"
"236"	"haurio"	"draw up/out; drink, swallow, drain, exhaust;"
"237"	"hinnio"	"neigh;"
"238"	"hostio"	"requite, recompense;"
"239"	"ignio"	"ignite; make red-hot;"
"240"	"illinio"	"smear on; spread on; besmear;"
"241"	"immugio"	"bellow; resound inwardly; roar in/on;"
"242"	"immunio"	"strengthen (garrison);"
"243"	"impartio"	"bestow, impart, give a share (of); communicate (w/DAT); (=impertio);"
"244"	"impedio"	"hinder, impede, hamper, obstruct, prevent from (w/ne, quin, or quominus);"
"245"	"impertio"	"bestow, impart, give a share (of); communicate (w/DAT);"
"246"	"impetrio"	"seek by auspices;"
"247"	"inanio"	"empty;"
"248"	"inaudio"	"hear of; learn;"
"249"	"indaudio"	"hear of; learn; (archaic form of inaudio);"
"250"	"indormio"	"sleep (in or over);"
"251"	"ineptio"	"play the fool, trifle;"
"252"	"infercio"	"stuff; stuff with;"
"253"	"infulcio"	"cram; cram in;"
"254"	"innutrio"	"nourish;"
"255"	"inobaudio"	"disobey; not listen/pay attention; (in+obaudio);"
"256"	"inobedio"	"disobey; not listen/pay attention;"
"257"	"inoboedio"	"disobey; not listen/pay attention;"
"258"	"inpedio"	"hinder, impede, hamper, obstruct, prevent from (w/ne, quin, or quominus);"
"259"	"insanio"	"be mad, act crazily;"
"260"	"inservio"	"be serviceable (L+S); be attached/submissive to; treat with deference;"
"261"	"inservio"	"serve the interests of; take care of, look after, pay attention/be devoted to;"
"262"	"insignio"	"mark with a characteristic feature; distinguish;"
"263"	"insignio"	"mark; distinguish;"
"264"	"insilio"	"come/leap upon/in; leap/spring up/at; attack/throw oneself upon; bound; mount;"
"265"	"insilio"	"come/leap upon/in; leap/spring up/at; attack/throw oneself upon; bound; mount;"
"266"	"insulio"	"come/leap upon/in; leap/spring up/at; attack/throw oneself upon; bound; mount;"
"267"	"intersaepio"	"separate; block;"
"268"	"intervenio"	"come between, intervene; occur, crop up;"
"269"	"invenio"	"come upon; discover, find; invent, contrive; reach, manage to get;"
"270"	"investio"	"clothe; cover;"
"271"	"irretio"	"entangle; catch in a net;"
"272"	"irrugio"	"cry loudly;"
"273"	"largio"	"give bountifully; lavish;"
"274"	"lascivio"	"frisk; sport; run riot;"
"275"	"lenio"	"mitigate, moderate; alleviate, allay, assuage, ease, calm, placate, appease;"
"276"	"lenio"	"|mollify; explain away, gloss over; beguile, pass pleasantly; abate;"
"277"	"ligurio"	"lick, lick up;"
"278"	"ligurrio"	"lick, lick up;"
"279"	"linio"	"smear, plaster (with); seal (wine jar); erase/rub over; befoul; cover/overlay;"
"280"	"lippio"	"have sore eyes, be bleary-eyed;"
"281"	"lupio"	"cry, utter the natural cry of the kite;"
"282"	"minurrio"	"chirp, twitter; (of birds);"
"283"	"mollio"	"soften, mitigate, make easier; civilize, tame, enfeeble;"
"284"	"mugio"	"low, bellow; make a loud deep noise;"
"285"	"munio"	"fortify; strengthen; protect, defend, safeguard; build (road);"
"286"	"muttio"	"mutter, murmur;"
"287"	"nescio"	"not know (how); be ignorant/unfamiliar/unaware/unacquainted/unable/unwilling;"
"288"	"nutrio"	"suckle. breast feed; nourish/feed/fuel, supply, build up; preserve, look after;"
"289"	"nutrio"	"|rear/raise; foster/encourage; tend/treat (wound/sick person); deal gently with;"
"290"	"obaudio"	"obey, listen to;"
"291"	"obdormio"	"fall asleep;"
"292"	"obedio"	"obey; listen/harken/submit (to); be subject/obedient/responsible/a slave (to);"
"293"	"oboedio"	"obey; listen/harken/submit (to); be subject/obedient/responsible/a slave (to);"
"294"	"obretio"	"catch in a net;"
"295"	"obsaepio"	"enclose, seal up; block, obstruct;"
"296"	"obvenio"	"meet;"
"297"	"odio"	"hate; dislike; be disinclined/reluctant/adverse to; (usu. PREFDEF);"
"298"	"ogganio"	"growl at;"
"299"	"oggannio"	"yelp; snarl, growl;"
"300"	"operio"	"cover (over); bury; overspread; shut/close; conceal; clothe, cover/hide the head"
"301"	"pario"	"bear; give birth to; beget, bring forth; produce, lay (eggs); create; acquire;"
"302"	"partio"	"share, divide up, distribute;"
"303"	"parturio"	"be in labor; bring forth; produce; be pregnant with/ready to give birth;"
"304"	"pavio"	"beat, strike; push down;"
"305"	"percio"	"excite, stir up, move (emotions); set in motion, propel;"
"306"	"perfinio"	"complete;"
"307"	"perfodio"	"bore/dig/make hole/passage/channel/break in/through; dig/pierce/stab/perforate;"
"308"	"permunio"	"fortify thoroughly, make very secure; finish constructing fortifications;"
"309"	"perpolio"	"polish thoroughly; put the finishing touches to;"
"310"	"pervenio"	"come to; reach; arrive;"
"311"	"petiturio"	"desire to stand for election;"
"312"	"poenio"	"punish (person/offense), inflict punishment; avenge, extract retribution;"
"313"	"polio"	"smooth, polish; refine, give finish to;"
"314"	"praefinio"	"fix the range of; determine;"
"315"	"praefulcio"	"prop up; support; use as prop;"
"316"	"praegestio"	"be very eager;"
"317"	"praemunio"	"fortify, defend in advance; safeguard;"
"318"	"praepedio"	"shackle, fetter, tie by an extremity; hinder/obstruct/impede; entangle the feet;"
"319"	"praesaepio"	"block up/fence in front;"
"320"	"praesagio"	"have presentiment (of); portend;"
"321"	"praescio"	"foreknow; know in advance;"
"322"	"praesentio"	"feel or perceive beforehand; have a presentiment of;"
"323"	"praesepio"	"block up/fence in front;"
"324"	"praeservio"	"serve as slave;"
"325"	"praevenio"	"arrive/occur/come first/before/too soon; precede; surpass; anticipate/forestall;"
"326"	"presignio"	"ennoble; make famous;"
"327"	"prodio"	"go/come forth/out, advance; appear; sprout/spring up; issue/extend/project;"
"328"	"proscripturio"	"desire a proscription;"
"329"	"prosentio"	"see beforehand;"
"330"	"prosilio"	"jump/leap up/forward; rush/leap/spring forth/to; gush/break/jut out;"
"331"	"prosilio"	"jump/leap up/forward; rush/leap/spring forth/to; gush/break/jut out;"
"332"	"provenio"	"come forth; come into being; prosper;"
"333"	"prurio"	"itch, tingle (in anticipation); be sexually excited, have sexual craving;"
"334"	"punio"	"punish (person/offense), inflict punishment; avenge, extract retribution;"
"335"	"redimio"	"encircle with a garland, wreathe around; surround, encircle;"
"336"	"redormio"	"go back to sleep, fall asleep again;"
"337"	"refercio"	"fill up, stuff/cram full; pack close, condense, mass together;"
"338"	"referio"	"strike back; P:reflect;"
"339"	"remollio"	"resoften; make soft again; weaken;"
"340"	"remugio"	"bellow back, moo in reply; resound;"
"341"	"reperio"	"discover, learn; light on; find/obtain/get; find out/to be, get to know; invent;"
"342"	"repperio"	"discover, learn; light on; find/obtain/get; find out/to be, get to know; invent;"
"343"	"resaevio"	"rage again;"
"344"	"resarcio"	"restore, make good (loss); mend, repair (something damaged);"
"345"	"resarcio"	"restore, make good (loss); mend, repair (something damaged);"
"346"	"resilio"	"leap or spring back; recoil; rebound; shrink (back again);"
"347"	"revenio"	"come back, return;"
"348"	"revincio"	"bind fast, fasten;"
"349"	"rugio"	"bellow, roar;"
"350"	"saepio"	"surround/envelop/enfold/encircle; clothe/cover/protect; close/seal off; shut in;"
"351"	"saepio"	"|hedge/fence in, surround (w/hedge/wall/fence/barrier/troops); enclose; confine;"
"352"	"saevio"	"rage; rave, bluster; be/act angry/violent/ferocious; vent rage on (DAT);"
"353"	"salio"	"salt, salt down, preserve with salt; sprinkle before sacrifice;"
"354"	"salio"	"leap, jump; move suddenly/spasmodically (part of body under stress), twitch;"
"355"	"salio"	"|spurt, discharge, be ejected under force (water/fluid); mount/cover (by stud);"
"356"	"salio"	"leap, jump; move suddenly/spasmodically (part of body under stress), twitch;"
"357"	"salio"	"|spurt, discharge, be ejected under force (water/fluid); mount/cover (by stud);"
"358"	"sallio"	"salt, salt down, preserve with salt; sprinkle before sacrifice;"
"359"	"sancio"	"confirm, ratify; sanction; fulfill (prophesy); enact (law); ordain; dedicate;"
"360"	"sarcio"	"make good; redeem; restore;"
"361"	"sario"	"hoe; weed (crops); dig over (land);"
"362"	"sarrio"	"hoe; weed (crops); dig over (land); rake (L+S);"
"363"	"sarrio"	"hoe; weed (crops); dig over (land);"
"364"	"scaturrio"	"gush, bubble over;"
"365"	"scio"	"know, understand;"
"366"	"sentio"	"perceive, feel, experience; think, realize, see, understand;"
"367"	"sepelio"	"bury/inter; (Romans cremate + inter ashes); submerge, overcome; suppress; ruin;"
"368"	"sepio"	"surround/envelop/enfold/encircle; clothe/cover/protect; close/seal off; shut in;"
"369"	"sepio"	"|hedge/fence in, surround (w/hedge/wall/fence/barrier/troops); enclose; confine;"
"370"	"sepio"	"surround/envelop/enfold/encircle; clothe/cover/protect; close/seal off; shut in;"
"371"	"sepio"	"|hedge/fence in, surround (w/hedge/wall/fence/barrier/troops); enclose; confine;"
"372"	"servio"	"serve; be a slave to; with DAT;"
"373"	"singultio"	"hiccup; sob; cluck; (see also singulto);"
"374"	"sitio"	"be thirsty;"
"375"	"sopio"	"cause to sleep, render insensible by a blow or sudden shock;"
"376"	"stabilio"	"make firm, establish;"
"377"	"subaudio"	"understand, supply a word; hear a little;"
"378"	"subblandio"	"flirt; caress a little;"
"379"	"subsentio"	"smell/sniff out; perceive secretly;"
"380"	"subsilio"	"jump/leap/spring up; plunge beneath;"
"381"	"subvenio"	"come to help, assist; rescue;"
"382"	"suffio"	"fumigate; perfume, scent;"
"383"	"suffulcio"	"underprop, keep from falling;"
"384"	"sullaturio"	"be like Sulla; imitate Sulla;"
"385"	"summonio"	"summon;"
"386"	"superbio"	"show pride or disdain on account (of); be proud/haughty; be splendid;"
"387"	"superbio"	"show/have (too much) pride/disdain (to); be proud/gorgeous/superb/magnificent;"
"388"	"supervenio"	"come up, arrive;"
"389"	"tinnio"	"ring/clang/jangle (metal); ring (ears); utter a shrill/metallic sound;"
"390"	"transilio"	"jump across, leap over;"
"391"	"transvenio"	"come; come from another place or person;"
"392"	"tussio"	"cough; suffer from a cough; have coughing fit;"
"393"	"unio"	"unite, combine into one;"
"394"	"vagio"	"utter cries of distress, wail, squall;"
"395"	"venio"	"come;"
"396"	"vestio"	"clothe;"
"397"	"vincio"	"bind, fetter; restrain;"
