1st_deponent,abomin,"avert; (seek to) avert (omen/eventuality) (by prayer); loathe, detest, abhor;"
1st_deponent,acedi,be morose/peevish; be weary (Souter);
1st_deponent,adaqu,bring/procure water (for one's self); fetch water;
1st_deponent,adfect,"aim at, desire, aspire, try, lay claim to; try to control; feign, pretend;"
1st_deponent,adf,"speak to, address; be spoked to/addressed (PASS), be decreed by fate;"
1st_deponent,adgenicul,"kneel before, bend the knee before;"
1st_deponent,adgratul,give thanks (to)(JFW);
1st_deponent,adhort,"encourage, urge on; rally; exhort;"
1st_deponent,adjut,help (w/burden/activity); help realize a program/purpose;
1st_deponent,adluct,wrestle; wrestle with (w/DAT);
1st_deponent,adminicul,"prop (up), support (with props) (vines);"
1st_deponent,admir,"admire, respect; regard with wonder, wonder at; be surprised at, be astonished;"
1st_deponent,admoder,control (w/DAT); keep within limits; moderate;
1st_deponent,admodul,harmonize/accord with;
1st_deponent,admurmur,murmur in protest or approval; murmur at;
1st_deponent,adolescenti,behave in a youthful manner;
1st_deponent,adol,"fawn upon (as dog); flatter (in servile manner), court; make obeisance (to);"
1st_deponent,adopin,conjecture/surmise/opine/think/suppose (further);
1st_deponent,adoscul,give a kiss to;
1st_deponent,adprec,"address prayer to, pray to , invoke, beseech;"
1st_deponent,adsect,"accompany, attend, escort; support, be an adherent, follow; court (fame);"
1st_deponent,adsell,"defecate, void;"
1st_deponent,adsent,"flatter, humor; agree, assent, confirm; agree to everything;"
1st_deponent,adstipul,join in stipulation/covenant; join in demanding; support (in an argument);
1st_deponent,adtest,"confirm, attest, bear witness to;"
1st_deponent,adulescenti,behave in a youthful manner;
1st_deponent,adul,"fawn upon (as a dog); flatter (in a servile manner), court; make obeisance (to);"
1st_deponent,advener,"worship, adore; give honor to;"
1st_deponent,advers,"be against (w/DAT), oppose, withstand;"
1st_deponent,advors,"be against (w/DAT), oppose, withstand;"
1st_deponent,adzel,be zealous against one; be angry with;
1st_deponent,aeditim,"act as sacristan, be in charge/take care of temple;"
1st_deponent,aeditum,"act as sacristan, be in charge/take care of temple;"
1st_deponent,aemul,"ape, imitate, emulate; be envious, jealous of, vie with a rival; copy (book);"
1st_deponent,affect,"aim at, desire, aspire, try, lay claim to; try to control; feign, pretend;"
1st_deponent,aff,"speak to, address; be spoked to/addressed (PASS), be decreed by fate;"
1st_deponent,aggenicul,"kneel before, bend the knee before;"
1st_deponent,aggratul,give thanks (to); (JFW);
1st_deponent,agricol,"farm, cultivate land, pursue agriculture;"
1st_deponent,albic,"be white; have a whitish tinge, verge on white;"
1st_deponent,alien,avoid (with antipathy); cause to feel disgust; be insane/mad; be different;
1st_deponent,alluct,wrestle; wrestle with (w/DAT);
1st_deponent,alterc,argue/bicker/dispute/wrangle/quarrel; dispute in court; exchange conversation;
1st_deponent,alucin,"wander in mind, talk idly/unreasonably, ramble, dream; wander;"
1st_deponent,alumn,"nurture, nourish; rear (children), educate; train (animals);"
1st_deponent,amaric,grow bitter;
1st_deponent,amminicul,"prop (up), support (with props) (vines);"
1st_deponent,ammir,"admire, respect; regard with wonder, wonder at; be surprised at, be astonished;"
1st_deponent,ammoder,control (w/DAT); keep within limits; moderate;
1st_deponent,ammodul,harmonize/accord with;
1st_deponent,ammurmur,murmur in protest or approval; murmur at;
1st_deponent,amplex,"take and hold in arms, embrace, clasp; welcome, accept gladly; cling/attach to;"
1st_deponent,ampull,"use bombast, make use of a bombastic form of discourse;"
1st_deponent,ancill,"act as handmaid, wait on, serve hand and foot; be subservient/at beck and call;"
1st_deponent,angusti,"be disturbed, be distressed; be crowded/pushed around;"
1st_deponent,anilit,become an old woman;
1st_deponent,annon,collect provisions;
1st_deponent,antest,call as a witness (before the opening of the cause);
1st_deponent,anxi,be in anguish; be troubled; worry;
1st_deponent,apern,scorn;
1st_deponent,apori,"be uncertain/in doubt, vacillate, waver, doubt, be perplexed/distressed/in need;"
1st_deponent,apprec,"address prayer to, pray to , invoke, beseech;"
1st_deponent,apric,"bask in the sun, sun oneself;"
1st_deponent,aqu,get/fetch/bring water; be watered;
1st_deponent,arbitr,"observe, witness; testify; decide, judge, sentence; believe, think, imagine;"
1st_deponent,architect,"design/construct (building); design, plan;"
1st_deponent,argument,"support/prove by argument, reason, discuss; draw a conclusion; proven (PASS);"
1st_deponent,argut,"chatter; prattle, babble; stamp (with feet) (L+S);"
1st_deponent,aricol,"speak by divine inspiration/with second sight, prophesy, divine; (facetious?);"
1st_deponent,aspern,"despise, scorn, disdain; spurn, push away, repel, reject; refuse, decline;"
1st_deponent,assect,"accompany, attend, escort; support, be an adherent, follow; court (fame);"
1st_deponent,assell,"defecate, void;"
1st_deponent,assent,"flatter, humor; agree, assent, confirm; agree to everything;"
1st_deponent,assimil,become like; be compared to;
1st_deponent,astipul,join in stipulation/covenant; join in demanding; support (in an argument);
1st_deponent,attest,"confirm, attest, bear witness to;"
1st_deponent,auction,put up goods to auction/public sale; hold an auction;
1st_deponent,auctor,"hire out, sell; give authorization (guardian on behalf of ward); authorize;"
1st_deponent,aucup,"go fowling; lie in wait/lay a trap for, keep a watch on; seek to deal with;"
1st_deponent,augur,"conjecture, surmise, judge;"
1st_deponent,aurig,drive/race a chariot;
1st_deponent,auscul,kiss; exchange kisses;
1st_deponent,auspic,"take auspices; seek omens; begin with auspices, make ceremonial start; portend;"
1st_deponent,author,"hire out, sell; give authorization (guardian on behalf of ward); authorize;"
1st_deponent,auxili,"help (w/DAT); give help/aid; assist; be helpful, be of use/avail; remedy, heal;"
1st_deponent,avers,"turn oneself away in disgust/horror, recoil; avoid, shun; refuse, reject;"
1st_deponent,avors,"turn oneself away in disgust/horror, recoil; avoid, shun; refuse, reject;"
1st_deponent,bacch,celebrate rites of Bacchus; revel/rave/riot; run wild; be frenzied/raving mad;
1st_deponent,bacc,"run riot/wild/crazy, dash in a frenzy; be frenzied;"
1st_deponent,baub,"bark (of dogs), bay, howl;"
1st_deponent,belliger,wage or carry on war; be at war;
1st_deponent,bell,"fight, wage war, struggle; take part in war/battle/fight (also animals/games);"
1st_deponent,benign,"rejoice, take delight (in);"
1st_deponent,bovin,"bellow at, revile; brawl;"
1st_deponent,bubulcit,drive/tend cattle; be a plowman/farm laborer; be a rustic in general;
1st_deponent,caerimoni,treat with due ceremony; worship;
1st_deponent,calumni,"accuse falsely; misrepresent, interpret wrongly; depreciate, find fault with;"
1st_deponent,carbuncul,be afflicted with a form of vine blight;
1st_deponent,carin,"curse, abuse, revile, blame; use abusive language;"
1st_deponent,carnific,"execute; behead; butcher; cut in pieces, mangle;"
1st_deponent,carnufic,"execute; behead; butcher; cut in pieces, mangle;"
1st_deponent,castrament,pitch a camp; encamp;
1st_deponent,castramet,pitch a camp; encamp;
1st_deponent,castrmet,pitch a camp; set up/pitch camp;
1st_deponent,caupon,"traffic/trade in, sell;"
1st_deponent,causific,"allege/offer a reason, put forward a pretext; pretend;"
1st_deponent,caus,"allege an excuse/reason, object; excuse oneself; plead a cause, bring action;"
1st_deponent,causs,"allege an excuse/reason, object; excuse oneself; plead a cause, bring action;"
1st_deponent,cavill,"jest, banter; make fun of, satirize, mock; use sophistry, quibble, cavil (at);"
1st_deponent,ceremoni,treat with due ceremony; worship;
1st_deponent,cerimoni,treat with due ceremony; worship;
1st_deponent,cert,"compete (in a contest), contend/struggle (at law/politics), strive;"
1st_deponent,cicatric,be scarred over/cicatrized;
1st_deponent,circul,form groups/circles round oneself; (for impromptu speech/giving performance);
1st_deponent,circumvag,"travel/wander/roam around/about; (person, sound, etc); encircle;"
1st_deponent,circumvectit,travel about; visit in succession;
1st_deponent,circumvect,sail round; travel round;
1st_deponent,circumvers,turn about repeatedly; spin/whirl about/around;
1st_deponent,circumvolut,roll over;
1st_deponent,circumvors,turn about repeatedly; spin/whirl about/around;
1st_deponent,cocion,"trade, traffic (in a petty way); be a dealer/broker;"
1st_deponent,coepul,feast/dine together;
1st_deponent,cognomin,be named/surnamed/called;
1st_deponent,cohort,"encourage, cheer up; exhort, rouse, incite; admonish;"
1st_deponent,collaet,rejoice together;
1st_deponent,collimit,border upon; (w/DAT);
1st_deponent,colluct,struggle physically; wrestle/contend (with); struggle/fight against (adversity);
1st_deponent,columb,bill and coo; (like doves);
1st_deponent,comis,"carouse, revel, make merry; hold a festive procession (L+S);"
1st_deponent,comiss,"carouse, revel, make merry; hold a festive procession (L+S);"
1st_deponent,comit,"join as an attendant, guard/escort; accompany, follow; attend (funeral);"
1st_deponent,comit,|go/be carried with; be retained/stay/grow/join with; be connected with; occur;
1st_deponent,commanduc,"chew up, chew/masticate thoroughly; chew to pieces (L+S);"
1st_deponent,commedit,"study, practice; imitate (poetic); impress carefully on one's mind (L+S);"
1st_deponent,comment,"think about; study beforehand, practice, prepare; discuss, argue over; imagine;"
1st_deponent,commerci,trade;
1st_deponent,commerc,"buy, purchase; buy up (L+S); trade/traffic together;"
1st_deponent,commin,"threaten, make a threat;"
1st_deponent,commiser,feel pity/compassion for; sympathize with; seek/arouse pity/sympathy for; bewail
1st_deponent,commis,"carouse, revel, make merry; hold a festive procession (L+S);"
1st_deponent,commiss,"carouse, revel, make merry; hold a festive procession (L+S);"
1st_deponent,commor,"stop/stay/remain, abide; linger, delay; detain, be delayed (menses); dwell on;"
1st_deponent,communic,share; share/divide with/out; receive/take a share of; receive; join with;
1st_deponent,commurmur,"mutter, murmur; rumble; chatter/twitter (birds);"
1st_deponent,compestr,clothe in apron;
1st_deponent,complex,"embrace closely; join, combine (Ecc);"
1st_deponent,comprec,"implore, invoke (gods); supplicate, pray that; pray for; pray to;"
1st_deponent,concert,"fight, engage in a contest, vie with, dispute, debate (zealously); argue over;"
1st_deponent,concion,"address assembly, deliver public speech; preach/harangue; attend public meeting;"
1st_deponent,concomit,"attend, accompany, escort;"
1st_deponent,concrimin,"bring a charge; make an accusation; make bitter accusations, complain (L+S);"
1st_deponent,confabric,"construct, build up; compose, make (L+S);"
1st_deponent,confabul,"converse, talk together; talk about; discuss something (L+S);"
1st_deponent,conflict,"contend, struggle; enter into a contest;"
1st_deponent,confort,wax strong; take courage;
1st_deponent,conglaci,"freeze, turn to ice;"
1st_deponent,conglutin,glue/stick/bind/cohere together; cement; cleave to; bring to agreement; devise;
1st_deponent,congratul,congratulate; wish joy; rejoice with (ECC);
1st_deponent,conjucund,rejoice together/with one;
1st_deponent,conlaet,rejoice together;
1st_deponent,conlimit,border upon; (w/DAT);
1st_deponent,conluct,struggle physically; wrestle/contend (with); struggle/fight against (adversity);
1st_deponent,conmerc,"buy, purchase; buy up (L+S); trade/traffic together;"
1st_deponent,conmor,"stop/stay/remain, abide; linger, delay; detain, be delayed (menses); dwell on;"
1st_deponent,conmunic,share; share/divide with/out; receive/take a share of; receive; join with;
1st_deponent,con,"attempt/try/endeavor, make an effort; exert oneself; try to go/rise/speak;"
1st_deponent,conprec,"implore, invoke (gods); supplicate, pray that; pray for; pray to;"
1st_deponent,conrusp,"search for, seek out; search carefully after (L+S);"
1st_deponent,consavi,cover with kisses; kiss affectionately (L+S);
1st_deponent,conscre,clear the throat/voice; hawk (much);
1st_deponent,consect,"seek, pursue, make for (eagerly); research into; imitate, follow example of;"
1st_deponent,consect,"|hunt down, overtake, seek out (to destroy); attack/inveigh against; persecute;"
1st_deponent,consermon,"talk, converse;"
1st_deponent,consili,"take counsel, consult; deliberate; advise, give advice;"
1st_deponent,consol,"console, (be source of) comfort/solace; soothe; alleviate/allay/assuage (grief);"
1st_deponent,conspic,"catch sight of, see; observe, notice; perceive; be conspicuous; be regarded;"
1st_deponent,consuavi,cover with kisses; kiss affectionately (L+S);
1st_deponent,consult,"consult, go for/ask/take counsel; consult oracle/astrologer;"
1st_deponent,contechn,"plot, devise/contrive a trick;"
1st_deponent,contempl,"observe/note/notice, gaze/look hard at, regard; contemplate/consider carefully;"
1st_deponent,content,satisfy; pay;
1st_deponent,contest,call to witness; appeal to the gods that (w/ut); join issue (w/litis);
1st_deponent,contin,"encounter, meet with;"
1st_deponent,continu,"encounter, meet with; join, unite oneself to/with (L+S);"
1st_deponent,contion,"address assembly, deliver public speech; preach/harangue; attend public meeting;"
1st_deponent,cont,inquire;
1st_deponent,cont,"delay, impede, hold up; hesitate, tarry, linger; be slow to act; dawdle; doubt;"
1st_deponent,contrari,oppose;
1st_deponent,controvers,dispute; (used by Cicero as translation of Greek); be at variance (L+S);
1st_deponent,contut,place in safety;
1st_deponent,convad,make a person give surety/bail to appear in court;
1st_deponent,convers,"consort/associate (with); be constant visitor (to); conduct oneself, behave/act;"
1st_deponent,convers,"|abide, live, dwell (somewhere); keep company with; live with; pass one's life;"
1st_deponent,convici,"scold/jeer/revile/insult, utter abuse against; reproach, taunt, rail at (L+S);"
1st_deponent,conviti,"revile, reproach; insult;"
1st_deponent,conviv,give/attend a dinner party/feast; carouse/feast/banquet together (L+S); eat;
1st_deponent,cooper,"work with/together, cooperate (with); combine, unite;"
1st_deponent,coper,"work with/together, cooperate (with); combine, unite;"
1st_deponent,copi,furnish oneself (with supplies); (military); provide oneself abundantly (L+S);
1st_deponent,copul,"connect, join physically, couple; bind/tie together, associate, unite, ally;"
1st_deponent,cornic,"say in a croaking voice, croak out; caw like a crow (L+S);"
1st_deponent,corrusp,"search for, seek out; search carefully after (L+S);"
1st_deponent,crimin,"accuse, denounce; charge (with); allege with accusation; make accusations;"
1st_deponent,cunct,"delay, impede, hold up; hesitate, tarry, linger; be slow to act; dawdle; doubt;"
1st_deponent,deargument,decide finally;
1st_deponent,debacch,rage; rave; (like Bacchantes); revel wildly (L+S); rage without control;
1st_deponent,deconct,"hesitate, delay (over), take one's time;"
1st_deponent,decont,hesitate; be at a loss;
1st_deponent,decunct,"hesitate, delay (over), take one's time;"
1st_deponent,dedign,"disdain; refuse (scornfully), reject with scorn, spurn; feel contempt for;"
1st_deponent,defrustr,foil/thwart completely/thoroughly;
1st_deponent,degrass,sink (w/ACC); descend upon; rush down (L+S); attack fiercely; revile;
1st_deponent,degrum,straighten; level off;
1st_deponent,dehort,"dissuade; advise (person) against an action; deter, have restraining influence;"
1st_deponent,delament,"give oneself up to mourning for; lament, bewail (L+S);"
1st_deponent,delect,"delight, please, amuse, fascinate; charm, lure, entice; be a source of delight;"
1st_deponent,delect,"|(PASS) be delighted/glad, take pleasure; (w/INF) enjoy (being/doing);"
1st_deponent,deluct,wrestle; fight it out (with); struggle (L+S);
1st_deponent,deludific,"dupe, make a complete fool of;"
1st_deponent,demet,measure out; mark out; fix the limits;
1st_deponent,demet,"measure, mark out;"
1st_deponent,demir,"wonder (I wonder how/why); be amazed/utterly astonished at, at loss to imagine;"
1st_deponent,demor,"detain, cause delay, keep waiting/back, hold up; keep (from); delay/linger/stay;"
1st_deponent,demuner,"reward; remunerate, pay the fee (to/for);"
1st_deponent,deoscul,kiss warmly/affectionately; praise/laud highly (L+S);
1st_deponent,depecul,"defraud/embezzle, deprive by fraud; steal/rob/plunder/despoil/rifle; diminish;"
1st_deponent,depopul,sack/plunder/pillage/rob/despoil; ravage/devastate/destroy/lay waste; overgraze;
1st_deponent,depraed,"exhaust by plundering/pillaging; plunder, pillage (L+S);"
1st_deponent,deprec,avert by prayer; entreat/pray/beg; intercede/beg pardon/mercy/relief/exemption;
