"#abeo, abire, abivi(ii), abitus  V INTRANS                                                           [XXXAO] :: depart, go away; go off, go forth; pass away, die, disappear; be changed;"
"#abfero, abferre, -, -  V TRANS                                                                      [XXXCO] :: bear, take away, remove, obtain, carry off/away, steal; (error for aufero);"
"#abolefio, aboleferi, abolefactus sum  V SEMIDEP                                                     [DXXFS] :: be destroyed; (abolefacio PASS);"
"#absum, abesse, abfui, abfuturus  V                                                                  [XXXDS] :: be away/absent/distant/missing; be free/removed from; be lacking; be distinct;"
"#absum, abesse, afui, afuturus  V                                                                    [XXXAO] :: be away/absent/distant/missing; be free/removed from; be lacking; be distinct;"
"#adedo, adesse, -, -  V TRANS                                                                        [XXXCO] :: eat up, eat into/away at, nibble, squander; wear down, exhaust; erode;"
"#adeo, adire, adivi(ii), aditus  V                                                                   [XXXAO] :: approach; attack; visit, address; undertake; take possession (inheritance);"
#adesdum           V      5 1 PRES ACTIVE  IMP 2 S                                                   [XXXCX] :: come hither; (ades dum);
"#adfero, adferre, adtuli, adlatus  V TRANS                                                           [XXXAO] :: bring to, carry, convey; report, bring word, allege, announce; produce, cause;"
"#adlicefio, adliceferi, adlicefactus sum  V SEMIDEP                                                  [XXXEO] :: be/become enticed/allured/lured; (allicefacio PASS);"
"#admonefio, admoneferi, admonefactus sum  V SEMIDEP                                                  [DXXFS] :: be admonished/warned/urged; be called to duty; (admonefacio PASS);"
"#adsuefio, adsueferi, adsuefactus sum  V SEMIDEP                                                     [XXXCO] :: be/become accustomed (to), be habituated; be trained; (adsuefacio PASS);"
"#adsum, adesse, adfui, adfuturus  V                                                                  [XXXAO] :: be near, be present, be in attendance, arrive, appear; aid (w/DAT);"
"#adsum, adesse, arfui, arfuturus  V                                                                  [BXXCS] :: be near, be present, be in attendance, arrive, appear; aid (w/DAT);"
"#aedifio, aediferi, aedifactus sum  V SEMIDEP                                                        [DXXES] :: be build/erected/constructed/made/created/established; (aedifacio PASS);"
"#affero, afferre, attuli, allatus  V TRANS                                                           [XXXAO] :: bring to (word/food), carry, convey; report, allege, announce; produce, cause;"
#afore             V      5 1 FUT  ACTIVE  INF 0 X                                                   [XXXCX] :: be away/absent/distant/missing; be free/removed from; be lacking; be distinct;
#aforem            V      5 1 IMPF ACTIVE  SUB 1 S                                                   [XXXCX] :: be away/absent/distant/missing; be free/removed from; be lacking; be distinct;
#aforemus          V      5 1 IMPF ACTIVE  SUB 1 P                                                   [XXXCX] :: be away/absent/distant/missing; be free/removed from; be lacking; be distinct;
#aforent           V      5 1 IMPF ACTIVE  SUB 3 P                                                   [XXXCX] :: be away/absent/distant/missing; be free/removed from; be lacking; be distinct;
#afores            V      5 1 IMPF ACTIVE  SUB 2 S                                                   [XXXCX] :: be away/absent/distant/missing; be free/removed from; be lacking; be distinct;
#aforet            V      5 1 IMPF ACTIVE  SUB 3 S                                                   [XXXCX] :: be away/absent/distant/missing; be free/removed from; be lacking; be distinct;
#aforetis          V      5 1 IMPF ACTIVE  SUB 2 P                                                   [XXXCX] :: be away/absent/distant/missing; be free/removed from; be lacking; be distinct;
#agantur           V      3 1 PRES PASSIVE SUB 3 P      IMPERS                                       [FXXEE] :: let them be treated; let it be a matter or question of;
#agatur            V      3 1 PRES PASSIVE SUB 3 S      IMPERS                                       [FXXEE] :: let it be treated; let it be a matter or question of;
"#aio, -, -  V                                                                                        [XXXAO] :: say (defective), assert; say yes/so, affirm, assent; prescribe/lay down (law);"
"#ait, -, -  V IMPERS                                                                                 [XXXAO] :: he says (ait), it is said; they say (aiunt);"
"#allicefio, alliceferi, allicefactus sum  V SEMIDEP                                                  [XXXEO] :: be/become enticed/allured/lured; (allicefacio PASS);"
"#ambadedo, ambadesse, -, -  V TRANS                                                                  [XXXES] :: eat/gnaw around; eat up entirely;"
"#ambedo, ambesse, -, -  V TRANS                                                                      [XXXCO] :: eat/gnaw around the edge; erode (water); waste; eat, consume, devour; char;"
"#ammonefio, ammoneferi, ammonefactus sum  V SEMIDEP                                                  [DXXFS] :: be admonished/warned/urged; be called to duty; (admonefacio PASS);"
"#amo, amare, additional, forms  V                                                                    [BXXEO] :: love, like; fall in love with; be fond of; have a tendency to;"
"#anteeo, anteire, anteivi(ii), anteitus  V                                                           [XXXAO] :: go/walk before/ahead, precede, antedate; surpass; anticipate; prevent;"
"#antefero, anteferre, antetuli, antelatus  V TRANS                                                   [XXXBO] :: carry before; place before/in front of; bring in advance, anticipate; prefer;"
"#anteo, antire, antivi(ii), antitus  V                                                               [XXXAO] :: go before, go ahead, precede; surpass; anticipate; prevent; (anteeo drop e);"
"#antideo, antidire, antidivi(ii), antiditus  V                                                       [XXXCO] :: go before, go ahead, precede; surpass; anticipate; prevent; (anteeo drop e);"
"#apsum, apesse, afui, afuturus  V                                                                    [XXXAO] :: be away/absent/distant/missing; be free/removed from; be lacking; be distinct;"
"#arfacio, arfaceri, arfactus sum  V SEMIDEP                                                          [XXXDS] :: be/become dried up/withered/dry; (arefacio PASS);"
"#assuefio, assueferi, assuefactus sum  V SEMIDEP                                                     [XXXCO] :: be/become accustomed (to), be habituated; be trained; (assuefacio PASS);"
"#assum, adesse, affui, affuturus  V                                                                  [XXXAO] :: be near, be present, be in attendance, arrive, appear; aid (w/DAT);"
"#audo, audere, -  V SEMIDEP                                                                          [XXXAO] :: intend, be prepared; dare/have courage (to go/do), act boldly, venture, risk;"
"#aufero, auferre, abstuli, ablatus  V TRANS                                                          [XXXAO] :: bear/carry/take/fetch/sweep/snatch away/off, remove, withdraw; steal, obtain;"
"#aufero, auferre, apstuli, ablatus  V TRANS                                                          [XXXAO] :: bear/carry/take/fetch/sweep/snatch away/off, remove, withdraw; steal, obtain;"
"#ausum, -, -, -  V                                                                                   [XXXAO] :: intend, be prepared; dare (to go/do), act boldly, risk; (SUB for audeo-kludge);"
"#benefio, beneferi, benefactus sum  V SEMIDEP                                                        [XXXCO] :: be blessed; receive a benefit; (benefacio PASS);"
"#calefio, caleferi, calefactus sum  V SEMIDEP                                                        [XXXBS] :: be made/be warm/hot/heated/excited/roused/vexed/troubled; (calefacio PASS);"
"#calfio, calferi, calfactus sum  V SEMIDEP                                                           [XXXBS] :: be made/be warm/hot/heated/excited/roused/vexed/troubled; (calefacio PASS);"
"#candefio, candeferi, candefactus sum  V SEMIDEP                                                     [XXXEO] :: become dazzling white; be/become glowing/heated/hot; (candefacio PASS);"
"#capio, capere, additional, forms  V TRANS                                                           [XXXAO] :: take hold, seize; grasp; take bribe; arrest/capture; put on; occupy; captivate;"
"#cavefio, caveferi, cavefactus sum  V SEMIDEP                                                        [DXXIS] :: be avoided; be stipulated; (cavefacio PASS);"
"#cedo              V      3 1 PRES ACTIVE  IMP 2 S      TRANS                                        [XXXBO] :: give/bring here!/hand over, come (now/here); tell/show us, out with it! behold!"
"#cette             V      3 1 PRES ACTIVE  IMP 2 P      TRANS                                        [XXXBO] :: give/bring here!/hand over, come (now/here); tell/show us, out with it! behold!"
"#cio, cire, civi(ii), citus  V TRANS                                                                 [XXXAO] :: move, set in motion; excite/rouse/stir up; urge on; summon/muster/call up;"
"#cio, cire, civi(ii), citus  V TRANS                                                                 [XXXAO] :: |disturb, shake; provoke (war); invoke, call on by name; cite; raise/produce;"
"#circueo, circuire, circuivi(ii), circuitus  V                                                       [XXXAO] :: encircle, surround; border; skirt; circulate/wander through; go/measure round;"
"#circumeo, circumire, circumivi(ii), circumitus  V                                                   [XXXAO] :: encircle, surround; border; skirt; circulate/wander through; go/measure round;"
"#circumfero, circumferre, circumtuli, circumlatus  V                                                 [XXXAO] :: carry/hand/pass/spread/move/take/cast around (in circle); publicize; divulge;"
"#circumrefero, circumreferre, circumretuli, circumrelatus  V TRANS                                   [XXXFO] :: bring/tell round again;"
"#coeo, coire, coivi(ii), coitus  V                                                                   [XXXAO] :: fit together; have sexual intercourse; collect/gather (fluid); meet; rally;"
"#coeo, coire, coivi(ii), coitus  V                                                                   [XXXAO] :: |enter agreement; unite/assemble/conspire; come/go together; mend/knit (wound);"
"#collabefio, collabeferi, collabefactus sum  V SEMIDEP                                               [XXXDO] :: collapse/break up; sink together; be overthrown politically/brought to ruin;"
"#collibuit, collibuisse, collibitus est  V  IMPERS                                                   [XXXCO] :: it pleases/is very agreeable; (IMPERS PERFDEF perfect form has present sense);"
"#colliquefio, colliqueferi, colliquefactus sum  V SEMIDEP                                            [XSXEO] :: be/become melted/liquefied/dissolved; (colliquefacio PASS);"
"#collubuit, collubuisse, collubitus est  V  IMPERS                                                   [XXXCO] :: it pleases/is very agreeable; (IMPERS PERFDEF perfect form has present sense);"
"#comedo, comesse, -, -  V TRANS                                                                      [XXXBO] :: eat up/away, chew up; finish eating; fret, chafe; consume/devour; waste/squander"
"#commemini, commeminisse, -  V  PERFDEF                                                              [XXXCO] :: remember, recollect; remember (to do something w/INF); mention, cite, recall;"
"#commonefio, commoneferi, commonefactus sum  V SEMIDEP                                               [XXXCO] :: be recalled/remembered/reminded; be warned/admonished; (commonefacio PASS);"
"#compereo, comperire, comperivi(ii), comperitus  V INTRANS                                           [DXXFS] :: perish together;"
"#concalefio, concaleferi, concalefactus sum  V SEMIDEP                                               [XXXDO] :: be/become heated/made warm/warmed thoroughly (L+S); (concalefacio PASS);"
"#concalfio, concalferi, concalfactus sum  V SEMIDEP                                                  [XXXEO] :: be/become heated/made warm/warmed thoroughly (L+S); (concalfacio PASS);"
"#concandefio, concandeferi, concandefactus sum  V SEMIDEP                                            [XXXFO] :: be/become heated thoroughly; (concandefacio PASS);"
"#concieo, concire, concivi(ii), concitus  V TRANS                                                    [XXXBO] :: move, set in violent motion, stir up; muster; rouse, excite, incite, provoke;"
"#condocefio, condoceferi, condocefactus sum  V SEMIDEP                                               [XXXEO] :: be/become trained/disciplined/taught/instructed (L+S); (condocefacio PASS);"
"#confero, conferre, contuli, collatus  V TRANS                                                       [XXXAO] :: bring together, carry/convey; collect/gather, compare; unite, add; direct/aim;"
"#confero, conferre, contuli, collatus  V TRANS                                                       [XXXAO] :: |discuss/debate/confer; oppose; pit/match against another; blame; bestow/assign;"
"#confero, conferre, contuli, conlatus  V TRANS                                                       [XXXAO] :: bring together, carry/convey; collect/gather, compare; unite, add; direct/aim;"
"#confero, conferre, contuli, conlatus  V TRANS                                                       [XXXAO] :: |discuss/debate/confer; oppose; pit/match against another; blame; bestow/assign;"
"#confervefio, conferveferi, confervefactus sum  V SEMIDEP                                            [XXXEO] :: be boiled/made very hot/glowing/melting hot (L+S); (confervefacio PASS);"
"#conficio, conficere, additional, forms  V TRANS                                                     [BXXES] :: make, construct; prepare, complete, accomplish; cause; perform; do thoroughly;"
"#conficio, conficere, additional, forms  V TRANS                                                     [BXXES] :: |compose; amass, collect; raise (troops); traverse; eat up, consume; expend;"
"#conficio, conficere, additional, forms  V TRANS                                                     [BXXES] :: ||finish off; kill, dispatch; defeat finally, subdue/reduce/pacify; chop/cut up;"
"#confio, conferi, confactus sum  V SEMIDEP                                                           [BXXCS] :: be made/constructed/prepared/completed/accomplished/caused/performed/done;"
"#confio, conferi, confactus sum  V SEMIDEP                                                           [BXXCS] :: |be composed/amassed/collected/raised (troops); be consumed/expended/spent;"
"#confio, conferi, confactus sum  V SEMIDEP                                                           [BXXCS] :: ||be finished off/killed/dispatched/subdued/reduced/pacified/defeated finally;"
"#confio, conferi, confactus sum  V SEMIDEP                                                           [BXXCS] :: |||be chopped/cut up; be recorded/written; come about/happen; (conficio PASS);"
"#conlabefio, conlabeferi, conlabefactus sum  V SEMIDEP                                               [XXXCO] :: collapse/break up; sink together; be overthrown politically/brought to ruin;"
"#conlibuit, conlibuisse, conlibitus est  V  IMPERS                                                   [XXXCO] :: it pleases/is very agreeable; (IMPERS PERFDEF perfect form has present sense);"
"#conliquefio, conliqueferi, conliquefactus sum  V SEMIDEP                                            [XSXEO] :: be/become melted/liquefied/dissolved; (conliquefacio PASS);"
"#conlubuit, conlubuisse, conlubitus est  V  IMPERS                                                   [XXXCO] :: it pleases/is very agreeable; (IMPERS PERFDEF perfect form has present sense);"
"#conmemini, conmeminisse, -  V  PERFDEF                                                              [XXXCS] :: remember, recollect; remember (to do something w/INF); mention, cite, recall;"
"#conmonefio, conmoneferi, conmonefactus sum  V SEMIDEP                                               [XXXCO] :: be recalled/remembered/reminded; be warned/admonished; (conmonefacio PASS);"
"#consuefio, consueferi, consuefactus sum  V SEMIDEP                                                  [DXXCO] :: be/become accustomed/acclimated/habituated/hardened (to); (consuefacio PASS);"
"#consum, conesse, confui, confuturus  V                                                              [XXXES] :: be together/with, coexist; be, happen; [confore => to be about to happen];"
"#contraeo, contraire, contraivi(ii), contraitus  V INTRANS                                           [DXXES] :: go against, oppose; make resistance; (w/DAT);"
"#contreo, contrire, contrivi(ii), contritus  V TRANS                                                 [EEXFW] :: destroy, crush; go against;"
"#cumi, undeclined  V                                                                                 [EEQFE] :: arise; (Aramaic); (Mark 5:41);"
"#decalifio, decaliferi, decalifactus sum  V SEMIDEP                                                  [DXXFS] :: be/become warmed thoroughly/through-and-through; (decalifacio PASS);"
"#defero, deferre, detuli, delatus  V                                                                 [XXXAO] :: carry/bring/sink/fall down/off; convey/deliver/transfer; reduce/slope (down to);"
"#defero, deferre, detuli, delatus  V                                                                 [XXXAO] :: |flow/carry/run down (to sea); pay/remit; deposit/record/register; bear/produce;"
"#defero, deferre, detuli, delatus  V                                                                 [XXXAO] :: ||bring/lodge information (about), report; indict, accuse, denounce; defer (to);"
"#defero, deferre, detuli, delatus  V                                                                 [XXXAO] :: |||offer; bestow upon, confer/award/grant, entrust; submit, refer for decision;"
"#defero, deferre, detuli, delatus  V                                                                 [FXXFY] :: ||||honor; export (medieval usage);"
"#defervefio, deferveferi, defervefactus sum  V SEMIDEP                                               [XXXDO] :: be boiled thoroughly (liquids/solids); (defervefacio PASS);"
"#defio, deferi, defactus sum  V SEMIDEP                                                              [XXXCO] :: lack, be lacking; be in short supply; run short; grow less, subside;"
"#depereo, deperire, deperivi(ii), deperitus  V                                                       [XXXCO] :: perish/die; be lost/totally destroyed; be much in love with/love to distraction;"
"#deponefio, deponeferi, deponefactus sum  V SEMIDEP                                                  [XXXFO] :: be deposited/put down; (deponefacio PASS);"
"#desuefio, desueferi, desuefactus sum  V SEMIDEP                                                     [XXXEO] :: be disaccustomed; bring out of use (L+S);"
"#desum, deesse, defui, defuturus  V                                                                  [XXXBO] :: be wanting/lacking; fail/miss; abandon/desert, neglect; be away/absent/missing;"
"#desum, desse, defui, defuturus  V                                                                   [BPXDO] :: be wanting/lacking; fail/miss; abandon/desert, neglect; be away/absent/missing;"
"#differo, differre, distuli, dilatus  V                                                              [XXXAO] :: postpone/delay/differ; put off, keep waiting; give respite to; differ, disagree;"
"#differo, differre, distuli, dilatus  V                                                              [XXXAO] :: |spread abroad; scatter/disperse; separate; defame; confound/bewilder, distract;"
"#dispereo, disperire, disperivi(ii), disperitus  V INTRANS                                           [XXXCO] :: perish/die; be destroyed; be ruined/lost/undone (completely) (L+S); disappear;"
"#dormeo, dormire, dormivi(ii), dormitus  V INTRANS                                                   [XXXEO] :: sleep, rest; go to sleep, be/fall asleep; be idle, do nothing; (form for FUT);"
"#duco, ducere, additional, forms  V                                                                  [XXXDX] :: lead, command; think, consider, regard; prolong;"
"#ecfio, ecferi, ecfactus sum  V SEMIDEP                                                              [XXXDS] :: be accomplished/completed/made/executed/done; come to pass; (efficio PASS);"
"#edo, esse, -, -  V TRANS                                                                            [XXXCO] :: eat/consume/devour; eat away (fire/water/disease); destroy; spend money on food;"
"#effatha, undeclined  V TRANS                                                                        [EEQFE] :: be thou opened; (Mark 7:34); (Aramaic);"
"#effero, efferre, extuli, elatus  V                                                                  [XXXDX] :: carry out; bring out; carry out for burial; raise;"
"#effetha, undeclined  V TRANS                                                                        [EEQFE] :: be thou opened; (Mark 7:34); (Aramaic);"
