"#abeo, abire, abivi(ii), abitus  V INTRANS                                                           [XXXAO] :: depart, go away; go off, go forth; pass away, die, disappear; be changed;"
"#effio, efferi, effactus sum  V SEMIDEP                                                              [XXXDS] :: be accomplished/completed/made/executed/done; come to pass; (efficio PASS);"
"#eleison, undeclined  V                                                                              [EEHDE] :: have mercy (upon us); (Greek imperative);"
"#eleyson, undeclined  V                                                                              [EEHDX] :: have mercy (upon us); (Greek imperative);"
"#emo, emere, additional, forms  V                                                                    [XXXDX] :: buy; gain, acquire, obtain;"
"#eo, ire, ivi(ii), itus  V                                                                           [XXXAX] :: go, walk; march, advance; pass; flow; pass (time); ride; sail;"
"#ephphatha, undeclined  V TRANS                                                                      [EEQFE] :: be thou opened; (Mark 7:34); (Aramaic);"
"#ephpheta, undeclined  V TRANS                                                                       [EEQFE] :: be thou opened; (Mark 7:34); (Aramaic);"
"#eppheta, undeclined  V                                                                              [EEQFW] :: be thou opened (Mark 7:34); (Aramaic);"
"#exedo, exesse, -, -  V                                                                              [XXXDX] :: eat up, consume; hollow;"
"#exeo, exire, exivi(ii), exitus  V INTRANS                                                           [XXXAO] :: come/go/sail/march/move out/forth/away, leave; pass (away), expire/perish/die;"
"#exeo, exire, exivi(ii), exitus  V INTRANS                                                           [XXXAO] :: |discharge (fluid); rise (river); become visible; issue/emerge/escape; sprout;"
"#expergefio, expergeferi, expergefactus sum  V SEMIDEP                                               [XXXCO] :: be awakened/aroused/excited; (expergefacio PASS);"
"#fabrefio, fabreferi, fabrefactus sum  V SEMIDEP                                                     [DXXEC] :: be made or fashioned skillfully; (fabrefacio PASS);"
"#facio, facere, additional, forms  V                                                                 [XXXBX] :: do, make; create; acquire; cause, bring about, fashion; compose; accomplish;"
"#FARES, undeclined  V                                                                                [EEQFW] :: PHARES; (MENE TEKEL PHARES writing on the wall - Vulgate Daniel 5:25);"
"#fero, ferre, tuli, latus  V                                                                         [XXXAX] :: bring, bear; tell/speak of; consider; carry off, win, receive, produce; get;"
"#fio, feri, factus sum  V SEMIDEP                                                                    [XXXAO] :: happen, come about; result (from); take place, be held, occur, arise (event);"
"#fio, feri, factus sum  V SEMIDEP                                                                    [XXXAO] :: |be made/created/instituted/elected/appointed/given; be prepared/done; develop;"
"#fio, feri, factus sum  V SEMIDEP                                                                    [XXXAO] :: ||be made/become; (facio PASS); [fiat => so be it, very well; it is being done];"
"#gnovi, gnovisse, gnotus  V  PERFDEF                                                                 [XXXCX] :: know, know of; know how, be able (to); experience;  (PERF form, PRES force);"
"#gnovi, gnovisse, gnotus  V  PERFDEF                                                                 [XXXCX] :: |know; be familiar/acquainted/conversant with/aware of; accept, recognize;"
"#ineo, inire, inivi(ii), initus  V                                                                   [XXXBX] :: enter; undertake; begin; go in; enter upon; [consilium ~ => form a plan];"
"#infero, inferre, intuli, illatus  V TRANS                                                           [XXXAO] :: bring/carry in, import; advance, bring/march/step/move foward; impel, urge;"
"#infero, inferre, intuli, illatus  V TRANS                                                           [XXXAO] :: |inflict/cause/inflict/impose/inspire (w/DAT); [bellum inferre => make war on];"
"#infero, inferre, intuli, illatus  V TRANS                                                           [XXXAO] :: ||put/throw/thrust in/on, insert; bury/inter; pay; charge as expense; append;"
"#infero, inferre, intuli, inlatus  V TRANS                                                           [XXXAO] :: bring/carry in, import; advance, bring/march/step/move foward; impel, urge;"
"#infero, inferre, intuli, inlatus  V TRANS                                                           [XXXAO] :: |inflict/cause/inflict/impose/inspire (w/DAT); [bellum inferre => make war on];"
"#infero, inferre, intuli, inlatus  V TRANS                                                           [XXXAO] :: ||put/throw/thrust in/on, insert; bury/inter; pay; charge as expense; append;"
"#infio, inferi, infactus sum  V SEMIDEP                                                              [XXXCO] :: begin (to do something); begin to speak; (infit is only classical example);"
"#inquiam, -, -  V                                                                                    [XXXAX] :: say (defective); (postpositive - for direct quote); [inquiens => saying];"
"#inquit, -, -  V IMPERS                                                                              [XXXDX] :: it is said, one says;"
"#insum, inesse, infui, infuturus  V                                                                  [XXXBX] :: be in/on/there; belong to; be involved in;"
"#intellego, intellegere, additional, forms  V                                                        [XXXDX] :: understand; realize;"
"#intereo, interire, interivi(ii), interitus  V                                                       [XXXBX] :: perish, die; be ruined; cease;"
"#interest, interesse, interfuit, interfutus est  V IMPERS                                            [XXXDX] :: it concerns, it interests;"
"#interfio, interferi, interfactus sum  V SEMIDEP                                                     [XXXCO] :: begin (to do something); begin to speak; (infit only classical example);"
"#intersum, interesse, interfui, interfuturus  V                                                      [XXXBX] :: be/lie between, be in the midst; be present; take part in; be different;"
"#introeo, introire, introivi(ii), introitus  V                                                       [XXXBX] :: enter, go in or into; invade;"
"#jubo, jubere, additional, forms  V TRANS                                                            [XXXCO] :: order/tell/command/direct; enjoin/command; decree/enact; request/ask/bid; pray;"
"#kum, undeclined  V                                                                                  [EEQFE] :: arise; (Aramaic); (Mark 5:41);"
"#labefio, labeferi, labefactus sum  V SEMIDEP                                                        [DXXDX] :: be made unsteady; be loosened/shaken; be subverted; (labefacio PASS);"
"#lenio, lenire, lenivi(ii), lenitus  V TRANS                                                         [XXXDW] :: mitigate, moderate; alleviate, allay, assuage, ease, calm, placate, appease;"
"#lenio, lenire, lenivi(ii), lenitus  V TRANS                                                         [XXXDW] :: |mollify; explain away, gloss over; beguile, pass pleasantly; abate; (Kludge);"
"#liquefio, liqueferi, liquefactus sum  V SEMIDEP                                                     [XXXCO] :: be/become melted/dissolved/liquefied; (liquefacio PASS);"
"#loco, locare, additional, forms  V                                                                  [XXXDX] :: place, put, station; arrange; contract (for); farm out (taxes) on contract;"
"#madefio, madeferi, madefactus sum  V SEMIDEP                                                        [XXXCO] :: be moistened, be made wet; be soaked/drenched/steeped/drunk; (madefaci PASS);"
"#malefio, maleferi, malefactus sum  V SEMIDEP                                                        [DXXES] :: be injured; (malefacio PASS);"
"#malo, malle, malui, -  V                                                                            [XXXAX] :: prefer; incline toward, wish rather;"
"#MANE, undeclined  V                                                                                 [EEQFW] :: MENE; (MENE TEKEL PHARES writing on the wall - Vulgate Daniel 5:25);"
"#mansuefio, mansueferi, mansuefactus sum  V SEMIDEP                                                  [XXXCO] :: become/be tamed/civilized/peaceful/docile; (mansuefacio PASS);"
#mavis             V      6 2 PRES ACTIVE  IND 2 S                                                   [XXXBX] :: prefer;
#mavult            V      6 2 PRES ACTIVE  IND 3 S                                                   [XXXBX] :: prefer;
#mavultis          V      6 2 PRES ACTIVE  IND 2 P                                                   [XXXBX] :: prefer;
#memento           V      0 0 PRES ACTIVE  IMP 2 S      TRANS                                        [XXXCO] :: remember; be mindful of;
#mementote         V      0 0 PRES ACTIVE  IMP 2 P      TRANS                                        [XXXCO] :: remember; be mindful of;
"#memini, meminisse, -  V  PERFDEF                                                                    [XXXAO] :: remember  (PERF form, PRES force); keep in mind, pay heed to; be sure; recall;"
"#mitto, mittere, additional, forms  V                                                                [XXXDX] :: send, throw, hurl, cast; let out, release, dismiss; disregard;"
#necessest         V      5 1 PRES ACTIVE  IND 3 S      IMPERS                                       [XXXCX] :: it is necessary/essential/unavoidable/true; it is inevitable/by natural law;
"#nego, negare, additional, forms  V                                                                  [XXXAX] :: deny, refuse; say ... not;"
"#nequeo, nequire, nequivi(ii), nequitus  V                                                           [XXXBX] :: be unable, cannot;"
"#nolo, nolle, nolui, -  V                                                                            [XXXAX] :: be unwilling; wish not to; refuse to;"
"#novi, novisse, notus  V  PERFDEF                                                                    [XXXCX] :: know, know of; know how, be able (to); experience;  (PERF form, PRES force);"
"#novi, novisse, notus  V  PERFDEF                                                                    [XXXCX] :: |know; be familiar/acquainted/conversant with/aware of; accept, recognize;"
"#obeo, obire, obivi(ii), obitus  V                                                                   [XXXAX] :: go to meet; attend to; fall; die;"
"#obsolefio, obsoleferi, obsolefactus sum  V SEMIDEP                                                  [XXXDO] :: be degraded/sullied/abased; become worn out; (obsolefacio PASS);"
"#obstupefio, obstupeferi, obstupefactus sum  V SEMIDEP                                               [XXXCO] :: be astonished/dazed/paralyzed/stunned (w/emotion); (obstupefacio PASS);"
"#obsum, obesse, obfui, obfuturus  V                                                                  [XXXDX] :: hurt; be a nuisance to, tell against;"
"#obsum, obesse, offui, offuturus  V                                                                  [XXXDX] :: hurt; be a nuisance to, tell against;"
"#odeo, odire, odivi(ii), -  V TRANS                                                                  [EXXCW] :: hate; dislike; be disinclined/reluctant/adverse to; (usu. PREFDEF);"
"#odi, odisse, osus  V  PERFDEF                                                                       [XXXBX] :: hate (PERF form, PRES force), dislike; be disinclined/reluctant/adverse to;"
"#offero, offerre, obtuli, oblatus  V                                                                 [XXXAX] :: offer; present; cause; bestow;"
"#patefio, pateferi, patefactus sum  V SEMIDEP                                                        [XXXAO] :: be made known/opened/revealed/uncovered/disclosed/exposed; (patefacio PASS);"
"#pavefio, paveferi, pavefactus sum  V SEMIDEP                                                        [XXXDO] :: be terrified/alarmed/scared/frightened; (pavefacio PASS);"
"#peredo, peresse, -, -  V                                                                            [XXXDX] :: eat up, consume, waste;"
"#pereo, perire, perivi(ii), peritus  V                                                               [XXXAX] :: die, pass away; be ruined, be destroyed; go to waste;"
"#perfero, perferre, pertuli, perlatus  V                                                             [XXXAX] :: carry through; bear, endure to the end, suffer; announce;"
"#perodi, perodisse, perosus  V  PERFDEF                                                              [XXXCX] :: hate greatly (PERF form, PRES force), loathe, detest;"
"#pertranseo, pertransire, pertransivi(ii), pertransitus  V INTRANS                                   [XXXNO] :: pass right through; go/pass by (L+S); pass away; cross (Bee);"
"#possum, posse, potui, -  V                                                                          [XXXAX] :: be able, can; [multum  posse => have much/more/most influence/power];"
"#postfero, postferre, posttuli, postlatus  V                                                         [XXXEC] :: consider of less account;"
"#praeeo, praeire, praeivi(ii), praeitus  V                                                           [XXXDX] :: go before, precede; dictate;"
"#praefero, praeferre, praetuli, praelatus  V                                                         [XXXBX] :: carry in front; prefer; display; offer; give preference to;"
"#praepossum, praeposse, praepotui, -  V INTRANS                                                      [DXXDS] :: be very powerful; gain upper hand;"
"#praesum, praeesse, praefui, praefuturus  V                                                          [XXXBX] :: be in charge/control/head (of) (w/DAT); take the lead (in); be present (at);"
"#praetereo, praeterire, praeterivi(ii), praeteritus  V                                               [XXXAO] :: pass/go by; disregard/neglect/omit/miss; surpass/excel; go overdue; pass over;"
"#prodeo, prodire, prodivi(ii), proditus  V INTRANS                                                   [XXXAO] :: go/come forth/out, advance; appear; sprout/spring up; issue/extend/project;"
"#profero, proferre, protuli, prolatus  V                                                             [XXXAX] :: bring forward; advance; defer; discover; mention;"
"#prosum, prodesse, profui, profuturus  V                                                             [XXXAX] :: be useful, be advantageous, benefit, profit (with DAT);"
"#putrefio, putreferi, putrefactus sum  V SEMIDEP                                                     [XXXCO] :: be/become rotten/decayed/putrefied/crumbled/softened/soft; (putrefacio PASS);"
"#queo, quire, quivi(ii), quitus  V                                                                   [XXXBX] :: be able;"
"#redeo, redire, redivi(ii), reditus  V                                                               [XXXAX] :: return, go back, give back; fall back on, revert to; respond, pay back;"
"#refero, referre, rettuli, relatus  V                                                                [XXXAO] :: bring/carry back/again/home; move/draw/force back, withdraw; go back, return;"
"#refero, referre, rettuli, relatus  V                                                                [XXXAO] :: |report (on), bring back news; record/enter; propose/open debate; assign/count;"
"#refero, referre, rettuli, relatus  V                                                                [XXXAO] :: ||give/pay back, render, tender; restore; redirect; revive, repeat; recall;"
"#refero, referre, retuli, relatus  V                                                                 [XXXEO] :: bring/carry back/again/home; move/draw/force back, withdraw; go back, return;"
"#refero, referre, retuli, relatus  V                                                                 [XXXEO] :: |report (on), bring back news; record/enter; propose/open debate; assign/count;"
"#refero, referre, retuli, relatus  V                                                                 [XXXEO] :: ||give/pay back, render, tender; restore; redirect; revive, repeat; recall;"
"#refert, referre, retulit, relatus est  V IMPERS                                                     [XXXBO] :: it matters/makes a difference/is of importance; matter/be of importance (PERS);"
"#sabacthani, undeclined  V                                                                           [EEQFW] :: forsaken; [Heli Heli lemma ~ => My God, my God why hast thou forsaken me];"
"#satisfio, satisferi, satisfactus sum  V SEMIDEP                                                     [XXXAO] :: be satisfied; be compensated; be given enough/sufficient; (satisfacio PASS);"
"#scio, scire, scivi(ii), scitus  V TRANS                                                             [XXXAX] :: know, understand;"
"#SELAH, undeclined  V                                                                                [DEQEW] :: selah, musical pause (Psalms); sing loud; change pitch; (full meaning unknown);"
"#servo, servare, additional, forms  V                                                                [XXXDX] :: watch over; protect, store, keep, guard, preserve, save;"
"#stupefio, stupeferi, stupefactus sum  V SEMIDEP                                                     [DXXDX] :: be stunned (w/amazement), be stupefied/struck senseless; (stupefacio PASS);"
"#subedo, subesse, -, -  V                                                                            [XXXDX] :: eat away below;"
"#subeo, subire, subivi(ii), subitus  V INTRANS                                                       [XXXAO] :: go/move/pass/sink/extend underneath/into; climb/come/go up, ascend; steal in on;"
"#subeo, subire, subivi(ii), subitus  V INTRANS                                                       [XXXAO] :: |place/be placed under/in support; come up w/aid; assume a form; undergo, endure"
"#subintroeo, subintroire, subintroivi(ii), subintroitus  V TRANS                                     [EXXES] :: go into, enter;"
"#subsum, subesse, subfui, subfuturus  V                                                              [XXXDX] :: be underneath/a basis for discussion/close at hand as a reserve, be near;"
"#suffero, sufferre, sustuli, sublatus  V                                                             [XXXDX] :: bear, endure, suffer;"
"#superfio, superferi, superfactus sum  V SEMIDEP                                                     [XXXDS] :: be left over; be left/remain (as residue); become superfluous/redundant;"
"#supersum, superesse, superfui, superfuturus  V                                                      [XXXAX] :: be left over; survive; be in excess/superfluous (to); remain to be performed;"
"#tabefio, tabeferi, tabefactus sum  V SEMIDEP                                                        [EXXES] :: be melted/dissolved/subdued; (tabefacio PASS);"
"#TECEL, undeclined  V                                                                                [EEQFW] :: TEKEL; (MENE TEKEL PHARES writing on the wall - Vulgate Daniel 5:25);"
"#tepefio, tepeferi, tepefactus sum  V SEMIDEP                                                        [XXXDX] :: be warmed; be made warm, be warmed up; (tepefacio PASS);"
"#trafero, traferre, tratuli, tralatus  V TRANS                                                       [XXXAO] :: transport/convey/transfer/shift; transpose; carry/bring across/over; transplant;"
"#trafero, traferre, tratuli, tralatus  V TRANS                                                       [XXXAO] :: |copy out (writing); translate (language); postpone, transfer date; transform;"
"#transabeo, transabire, transabivi(ii), transabitus  V                                               [XXXDX] :: go away beyond;"
"#transeo, transire, transivi(ii), transitus  V                                                       [XXXAX] :: go over, cross;"
"#transfero, transferre, transtuli, translatus  V TRANS                                               [XXXAO] :: transport/convey/transfer/shift; transpose; carry/bring across/over; transplant;"
"#transfero, transferre, transtuli, translatus  V TRANS                                               [XXXAO] :: |copy out (writing); translate (language); postpone, transfer date; transform;"
"#vacefio, vaceferi, vacefactus sum  V SEMIDEP                                                        [XXXFO] :: become/be made empty; be vacated;"
"#veneo, venire, venivi(ii), venitus  V                                                               [XXXBO] :: go for sale, be sold (as slave), be disposed of for (dishonorable/venal) gain;"
#viden             V      2 1 PRES ACTIVE  IND 2 S      TRANS                                        [XXXCS] :: do you not see; or consider; (vides-ne);
#vis               V      6 2 PRES ACTIVE  IND 2 S                                                   [XXXAX] :: be willing; wish;
"#volo, velle, volui, -  V                                                                            [XXXAX] :: wish, want, prefer; be willing, will;"
"#vulo, -, -, -  V                                                                                    [XXXEX] :: wish, want, prefer; be willing, will;"
#vult              V      6 2 PRES ACTIVE  IND 3 S                                                   [XXXAX] :: be willing; wish;
#vultis            V      6 2 PRES ACTIVE  IND 2 P                                                   [XXXAX] :: be willing; wish;
